[array([0.94012373, 0.05987627]), array([[ 0.9026526 , -0.43036993],
       [ 0.43036993,  0.9026526 ]]), [[0.0625], [0.9375]], [[array([0.42886492, 0.90336863])], [array([ 0.90249595, -0.43069835])]], [[], []]][array([0.76316967, 0.23683033]), array([[ 0.76508977,  0.64392363],
       [ 0.11784822, -0.99303162]]), [[0.203125], [0.796875]], [[array([0.99298034, 0.11827948])], [array([ 0.12031982, -0.99273518])]], [[], []]][array([0.39642354, 0.60357646]), array([[-0.99914273,  0.04139813],
       [-0.04139813, -0.99914273]]), [[0.3984375], [0.6015625]], [[array([ 0.99933291, -0.03652025])], [array([0.03365813, 0.9994334 ])]], [[], []]][array([0.65868027, 0.34131973]), array([[ 0.79869818, -0.60173185],
       [ 0.60173185,  0.79869818]]), [[0.34375], [0.65625]], [[array([0.59663061, 0.80251599])], [array([ 0.79709297, -0.6038566 ])]], [[], []]][array([0.62847916, 0.37152084]), array([[ 0.82763265,  0.56127017],
       [-0.56127017,  0.82763265]]), [[0.375], [0.625]], [[array([ 0.55914596, -0.82906923])], [array([0.82661808, 0.56276331])]], [[], []]][array([0.111529, 0.888471]), array([[-0.99730386,  0.07338264],
       [-0.07338264, -0.99730386]]), [[0.109375], [0.890625]], [[array([ 0.9973602, -0.0726129])], [array([0.08317428, 0.99653502])]], [[], []]][array([0.47190623, 0.52809377]), array([[-0.94263877,  0.33381454],
       [-0.33381454, -0.94263877]]), [[0.46875], [0.53125]], [[array([ 0.94519542, -0.32650517])], [array([0.33513168, 0.9421713 ])]], [[], []]][array([0.3240606, 0.6759394]), array([[-0.76350059, -0.64580713],
       [ 0.64580713, -0.76350059]]), [[0.3203125], [0.6796875]], [[array([0.76480182, 0.64426561])], [array([ 0.6427634 , -0.76606476])]], [[], []]][array([0.02320869, 0.97679131]), array([[-0.91246398, -0.40915703],
       [ 0.40915703, -0.91246398]]), [[0.0234375], [0.9765625]], [[array([0.91219871, 0.40974811])], [array([ 0.40911831, -0.91248135])]], [[], []]][array([0.88498114, 0.11501886]), array([[ 0.9320697 , -0.36227901],
       [ 0.36227901,  0.9320697 ]]), [[0.1171875], [0.8828125]], [[array([0.35866557, 0.93346613])], [array([ 0.9302768, -0.3668584])]], [[], []]][array([0.66963083, 0.33036917]), array([[ 0.97390889, -0.22693936],
       [ 0.22693936,  0.97390889]]), [[0.328125], [0.671875]], [[array([0.22446578, 0.97448197])], [array([ 0.97459983, -0.2239535 ])]], [[], []]][array([0.90789398, 0.09210602]), array([[ 0.88691829,  0.46192634],
       [-0.46192634,  0.88691829]]), [[0.09375], [0.90625]], [[array([ 0.45730431, -0.88931028])], [array([0.88873391, 0.45842342])]], [[], []]][array([0.84197425, 0.15802575]), array([[ 0.84948694, -0.52760964],
       [ 0.52760964,  0.84948694]]), [[0.84375]], [[array([ 0.84741212, -0.53093568])]], [[]]][array([0.73467692, 0.26532308]), array([[ 0.79906965, -0.60123846],
       [ 0.60123846,  0.79906965]]), [[0.265625], [0.734375]], [[array([0.60081726, 0.7993864 ])], [array([ 0.79952202, -0.60063677])]], [[], []]][array([0.17306335, 0.82693665]), array([[-0.9064308 ,  0.42235437],
       [-0.42235437, -0.9064308 ]]), [[0.171875], [0.828125]], [[array([ 0.90704158, -0.42104107])], [array([0.42176453, 0.9067054 ])]], [[], []]][array([0.7872815, 0.2127185]), array([[ 0.98878828,  0.14932428],
       [-0.14932428,  0.98878828]]), [[0.2109375], [0.7890625]], [[array([ 0.15099467, -0.98853458])], [array([0.98819184, 0.15322172])]], [[], []]][array([0.73233198, 0.26766802]), array([[ 0.74190881, -0.67050079],
       [ 0.67050079,  0.74190881]]), [[0.265625], [0.734375]], [[array([0.66781987, 0.74432293])], [array([ 0.74306135, -0.66922331])]], [[], []]][array([0.2959841, 0.7040159]), array([[-0.82741082, -0.56159713],
       [ 0.56159713, -0.82741082]]), [[0.296875], [0.703125]], [[array([0.83003184, 0.557716  ])], [array([ 0.56169903, -0.82734164])]], [[], []]][array([0.01701361, 0.98298639]), array([[-0.9724283 , -0.23320205],
       [ 0.23320205, -0.9724283 ]]), [[0.015625]], [[array([0.97287912, 0.23131413])]], [[]]][array([0.19923891, 0.80076109]), array([[-0.72331386, -0.69051941],
       [ 0.69051941, -0.72331386]]), [[0.203125], [0.796875]], [[array([0.71668498, 0.69739705])], [array([ 0.68702051, -0.72663802])]], [[], []]][array([0.96993872, 0.03006128]), array([[ 0.99037573,  0.13840489],
       [-0.13840489,  0.99037573]]), [[0.03125], [0.96875]], [[array([ 0.13020279, -0.99148738])], [array([0.98944591, 0.14490268])]], [[], []]][array([0.94612242, 0.05387758]), array([[ 0.99216299,  0.12495039],
       [-0.12495039,  0.99216299]]), [[0.0546875], [0.9453125]], [[array([ 0.13692374, -0.99058159])], [array([0.99228422, 0.12398398])]], [[], []]][array([0.9409524, 0.0590476]), array([[ 0.99432984,  0.10633987],
       [-0.10633987,  0.99432984]]), [[0.0625], [0.9375]], [[array([ 0.11730288, -0.99309619])], [array([0.99550415, 0.09471792])]], [[], []]][array([0.79080719, 0.20919281]), array([[ 0.85153741, -0.52429385],
       [ 0.52429385,  0.85153741]]), [[0.2109375], [0.7890625]], [[array([0.52376099, 0.85186526])], [array([ 0.85486361, -0.51885278])]], [[], []]][array([0.74701253, 0.25298747]), array([[ 0.80234376,  0.59686221],
       [-0.59686221,  0.80234376]]), [[0.25], [0.75]], [[array([ 0.59867408, -0.80099273])], [array([0.80341166, 0.59542397])]], [[], []]][array([0.0559111, 0.9440889]), array([[-0.76802396,  0.64042111],
       [-0.64042111, -0.76802396]]), [[0.0546875], [0.9453125]], [[array([ 0.77045467, -0.63749478])], [array([0.64842303, 0.76128022])]], [[], []]][array([0.87450505, 0.12549495]), array([[ 0.9992818 ,  0.03789295],
       [-0.03789295,  0.9992818 ]]), [[0.125], [0.875]], [[array([ 0.04323489, -0.99906493])], [array([0.99929737, 0.03748034])]], [[], []]][array([0.06242026, 0.93757974]), array([[-0.90193864,  0.4318642 ],
       [-0.4318642 , -0.90193864]]), [[0.0625], [0.9375]], [[array([ 0.90360856, -0.42835916])], [array([0.42892211, 0.90334148])]], [[], []]][array([0.78648273, 0.21351727]), array([[ 0.94272502,  0.33357089],
       [-0.33357089,  0.94272502]]), [[0.2109375], [0.7890625]], [[array([ 0.32583328, -0.94542724])], [array([0.94102651, 0.33833284])]], [[], []]][array([0.77143671, 0.22856329]), array([[ 0.99245561,  0.12260447],
       [-0.12260447,  0.99245561]]), [[0.2265625], [0.7734375]], [[array([ 0.12595787, -0.99203559])], [array([0.99225532, 0.12421505])]], [[], []]][array([0.12660341, 0.87339659]), array([[-0.79560083,  0.60582119],
       [-0.60582119, -0.79560083]]), [[0.125], [0.875]], [[array([ 0.79570652, -0.60568236])], [array([0.60449686, 0.79660752])]], [[], []]][array([0.24489063, 0.75510937]), array([[-0.80968249,  0.58686819],
       [-0.58686819, -0.80968249]]), [[0.2421875], [0.7578125]], [[array([ 0.80758358, -0.58975314])], [array([0.58990531, 0.80747243])]], [[], []]][array([0.11988495, 0.88011505]), array([[-0.71754949, -0.69650752],
       [ 0.69650752, -0.71754949]]), [[0.1171875]], [[array([0.71891368, 0.69509936])]], [[]]][array([0.68693979, 0.31306021]), array([[ 0.9812436 , -0.19277188],
       [ 0.19277188,  0.9812436 ]]), [[0.3125], [0.6875]], [[array([0.19846036, 0.98010892])], [array([ 0.98201644, -0.18879543])]], [[], []]][array([0.79077651, 0.20922349]), array([[ 0.95624882, -0.2925546 ],
       [ 0.2925546 ,  0.95624882]]), [[0.2109375]], [[array([0.29264618, 0.9562208 ])]], [[]]][array([0.6796207, 0.3203793]), array([[ 0.94208253, -0.33538113],
       [ 0.33538113,  0.94208253]]), [[0.3203125], [0.6796875]], [[array([0.33109948, 0.94359585])], [array([ 0.94307814, -0.33257122])]], [[], []]][array([0.16709664, 0.83290336]), array([[-0.99702128,  0.0771269 ],
       [-0.0771269 , -0.99702128]]), [[0.1640625], [0.8359375]], [[array([ 0.99737058, -0.07247019])], [array([0.08377568, 0.99648464])]], [[], []]][array([0.17635631, 0.82364369]), array([[-0.75275222, -0.65830396],
       [ 0.65830396, -0.75275222]]), [[0.1796875], [0.8203125]], [[array([0.75001168, 0.66142458])], [array([ 0.65642646, -0.75439002])]], [[], []]][array([0.62683942, 0.37316058]), array([[ 0.9955858 , -0.09385581],
       [ 0.09385581,  0.9955858 ]]), [[0.375], [0.625]], [[array([0.08551619, 0.99633678])], [array([ 0.99514153, -0.09845475])]], [[], []]][array([0.65683866, 0.34316134]), array([[ 0.76494344,  0.64409746],
       [-0.64409746,  0.76494344]]), [[0.34375], [0.65625]], [[array([ 0.64419812, -0.76485867])], [array([0.76761754, 0.6409082 ])]], [[], []]][array([0.57371911, 0.42628089]), array([[ 0.99378483,  0.11131804],
       [-0.11131804,  0.99378483]]), [[0.4296875], [0.5703125]], [[array([ 0.11889324, -0.99290704])], [array([0.99305738, 0.11763091])]], [[], []]][array([0.6088652, 0.3911348]), array([[ 0.80856519,  0.58840661],
       [-0.58840661,  0.80856519]]), [[0.390625], [0.609375]], [[array([ 0.59599631, -0.80298717])], [array([0.80836114, 0.5886869 ])]], [[], []]][array([0.31555452, 0.68444548]), array([[-0.93255949, -0.36101633],
       [ 0.36101633, -0.93255949]]), [[0.3125], [0.6875]], [[array([0.93736646, 0.34834483])], [array([ 0.37014374, -0.92897449])]], [[], []]][array([0.0747671, 0.9252329]), array([[-0.72833864, -0.68521736],
       [ 0.68521736, -0.72833864]]), [[0.078125], [0.921875]], [[array([0.72475665, 0.68900493])], [array([ 0.69423115, -0.71975212])]], [[], []]][array([0.16224276, 0.83775724]), array([[-0.99805951, -0.06226735],
       [ 0.06226735, -0.99805951]]), [[0.1640625], [0.8359375]], [[array([0.9975262 , 0.07029568])], [array([ 0.05224433, -0.99863433])]], [[], []]][array([0.73882988, 0.26117012]), array([[ 0.97718545, -0.21238786],
       [ 0.21238786,  0.97718545]]), [[0.2578125], [0.7421875]], [[array([0.20804612, 0.97811902])], [array([ 0.97663717, -0.21489495])]], [[], []]][array([0.19497596, 0.80502404]), array([[-0.76975253,  0.63834242],
       [-0.63834242, -0.76975253]]), [[0.1953125], [0.8046875]], [[array([ 0.76359158, -0.64569954])], [array([0.63579964, 0.77185414])]], [[], []]][array([0.90042404, 0.09957596]), array([[ 0.99988536,  0.01514167],
       [-0.01514167,  0.99988536]]), [[0.1015625], [0.8984375]], [[array([ 0.01931038, -0.99981354])], [array([0.99977599, 0.0211655 ])]], [[], []]][array([0.73755617, 0.26244383]), array([[ 0.71920211,  0.69480093],
       [-0.69480093,  0.71920211]]), [[0.265625], [0.734375]], [[array([ 0.69413442, -0.71984541])], [array([0.72311913, 0.69072333])]], [[], []]][array([0.18577652, 0.81422348]), array([[-0.94607949, -0.32393457],
       [ 0.32393457, -0.94607949]]), [[0.1875]], [[array([0.94547143, 0.32570505])]], [[]]][array([0.00834504, 0.99165496]), array([[-0.99980347,  0.0198248 ],
       [-0.0198248 , -0.99980347]]), [[0.0078125], [0.9921875]], [[array([ 0.99885578, -0.04782386])], [array([0.03415005, 0.99941672])]], [[], []]][array([0.34746212, 0.65253788]), array([[-0.88314364,  0.46910267],
       [-0.46910267, -0.88314364]]), [[0.65625]], [[array([0.47074741, 0.88226803])]], [[]]][array([0.81946178, 0.18053822]), array([[ 0.91994066, -0.39205762],
       [ 0.39205762,  0.91994066]]), [[0.1796875], [0.8203125]], [[array([0.38836758, 0.92150454])], [array([ 0.91792638, -0.39675075])]], [[], []]][array([0.87574913, 0.12425087]), array([[ 0.99947362, -0.03244193],
       [ 0.03244193,  0.99947362]]), [[0.125], [0.875]], [[array([0.03703971, 0.99931379])], [array([ 0.99959896, -0.02831827])]], [[], []]][array([0.88865007, 0.11134993]), array([[ 0.75595976, -0.65461809],
       [ 0.65461809,  0.75595976]]), [[0.109375], [0.890625]], [[array([0.66020555, 0.75108497])], [array([ 0.7561671 , -0.65437857])]], [[], []]][array([0.81158479, 0.18841521]), array([[ 0.97457435,  0.22406436],
       [-0.22406436,  0.97457435]]), [[0.1875], [0.8125]], [[array([ 0.22587698, -0.97415584])], [array([0.97414357, 0.22592988])]], [[], []]][array([0.34176101, 0.65823899]), array([[-0.83663928,  0.54775424],
       [-0.54775424, -0.83663928]]), [[0.34375], [0.65625]], [[array([ 0.83821805, -0.54533521])], [array([0.54997634, 0.83518024])]], [[], []]][array([0.34159218, 0.65840782]), array([[-0.89675584, -0.44252566],
       [ 0.44252566, -0.89675584]]), [[0.34375], [0.65625]], [[array([0.89796297, 0.44007103])], [array([ 0.4441799 , -0.89593762])]], [[], []]][array([0.2299827, 0.7700173]), array([[-0.9673073 ,  0.25360715],
       [-0.25360715, -0.9673073 ]]), [[0.2265625], [0.7734375]], [[array([ 0.9692915 , -0.24591459])], [array([0.24740305, 0.96891265])]], [[], []]][array([0.0430486, 0.9569514]), array([[-0.93957637,  0.34233936],
       [-0.34233936, -0.93957637]]), [[0.046875], [0.953125]], [[array([ 0.929516  , -0.36878178])], [array([0.33817407, 0.94108358])]], [[], []]][array([0.75949384, 0.24050616]), array([[ 0.92105377,  0.38943544],
       [-0.38943544,  0.92105377]]), [[0.2421875], [0.7578125]], [[array([ 0.38959278, -0.92098723])], [array([0.9218383 , 0.38757471])]], [[], []]][array([0.84917902, 0.15082098]), array([[ 0.99688725,  0.07884037],
       [-0.07884037,  0.99688725]]), [[0.1484375], [0.8515625]], [[array([ 0.08028105, -0.99677227])], [array([0.9965346 , 0.08317925])]], [[], []]][array([0.82873186, 0.17126814]), array([[ 0.93294309,  0.36002387],
       [-0.36002387,  0.93294309]]), [[0.171875], [0.828125]], [[array([ 0.36471494, -0.93111922])], [array([0.92952238, 0.36876571])]], [[], []]][array([0.18857251, 0.81142749]), array([[-0.99164439,  0.12900155],
       [-0.12900155, -0.99164439]]), [[0.1875], [0.8125]], [[array([ 0.990628 , -0.1365876])], [array([0.13615843, 0.99068708])]], [[], []]][array([0.14929426, 0.85070574]), array([[-0.9906561 ,  0.13638364],
       [-0.13638364, -0.9906561 ]]), [[0.8515625]], [[array([0.12884532, 0.9916647 ])]], [[]]][array([0.8835797, 0.1164203]), array([[ 0.80397685,  0.5946606 ],
       [-0.5946606 ,  0.80397685]]), [[0.1171875], [0.8828125]], [[array([ 0.59382206, -0.80459639])], [array([0.80299176, 0.59599013])]], [[], []]][array([0.22349735, 0.77650265]), array([[-0.9931468, -0.1168736],
       [ 0.1168736, -0.9931468]]), [[0.2265625], [0.7734375]], [[array([0.99249239, 0.12230643])], [array([ 0.1095301 , -0.99398348])]], [[], []]][array([0.06793307, 0.93206693]), array([[-0.92917094, -0.36965033],
       [ 0.36965033, -0.92917094]]), [[0.0703125], [0.9296875]], [[array([0.92753459, 0.37373731])], [array([ 0.36298959, -0.93179319])]], [[], []]][array([0.41254925, 0.58745075]), array([[-0.99999307,  0.00372198],
       [-0.00372198, -0.99999307]]), [[0.4140625], [0.5859375]], [[array([ 0.99991615, -0.01294939])], [array([ 0., -1.])]], [[], []]][array([0.86883805, 0.13116195]), array([[ 0.98414182,  0.17738345],
       [-0.17738345,  0.98414182]]), [[0.1328125], [0.8671875]], [[array([ 0.1786061 , -0.98392066])], [array([0.98349848, 0.18091641])]], [[], []]][array([0.13432163, 0.86567837]), array([[-0.98320647, -0.18249666],
       [ 0.18249666, -0.98320647]]), [[0.1328125], [0.8671875]], [[array([0.98163961, 0.19074507])], [array([ 0.17590988, -0.98440627])]], [[], []]][array([0.88516221, 0.11483779]), array([[ 0.85101998,  0.5251333 ],
       [-0.5251333 ,  0.85101998]]), [[0.1171875], [0.8828125]], [[array([ 0.53425444, -0.84532372])], [array([0.85263856, 0.52250118])]], [[], []]][array([0.45225298, 0.54774702]), array([[-0.99437574, -0.10590978],
       [ 0.10590978, -0.99437574]]), [[0.453125], [0.546875]], [[array([0.9940298 , 0.10910895])], [array([ 0.10477125, -0.99449635])]], [[], []]][array([0.83099556, 0.16900444]), array([[ 0.99950315, -0.03151896],
       [ 0.03151896,  0.99950315]]), [[0.171875], [0.828125]], [[array([0.03949763, 0.99921966])], [array([ 0.99944736, -0.03324112])]], [[], []]][array([0.76205099, 0.23794901]), array([[ 0.99779545, -0.06636442],
       [ 0.06636442,  0.99779545]]), [[0.234375], [0.765625]], [[array([0.06521146, 0.99787147])], [array([ 0.99791328, -0.06456841])]], [[], []]][array([0.92022681, 0.07977319]), array([[ 0.93352989,  0.35849956],
       [-0.35849956,  0.93352989]]), [[0.078125], [0.921875]], [[array([ 0.34954472, -0.93691968])], [array([0.93594689, 0.35214119])]], [[], []]][array([0.83739436, 0.16260564]), array([[ 0.79260561, -0.60973465],
       [ 0.60973465,  0.79260561]]), [[0.1640625], [0.8359375]], [[array([0.61034273, 0.79213746])], [array([ 0.79254731, -0.60981043])]], [[], []]][array([0.20292749, 0.79707251]), array([[-0.94231996, -0.33471345],
       [ 0.33471345, -0.94231996]]), [[0.203125], [0.796875]], [[array([0.94189189, 0.33591617])], [array([ 0.32710731, -0.9449872 ])]], [[], []]][array([0.65946911, 0.34053089]), array([[ 0.81713695, -0.57644358],
       [ 0.57644358,  0.81713695]]), [[0.34375], [0.65625]], [[array([0.57030535, 0.82143278])], [array([ 0.81178022, -0.58396307])]], [[], []]][array([0.05978813, 0.94021187]), array([[-0.99644296,  0.08427003],
       [-0.08427003, -0.99644296]]), [[0.0625], [0.9375]], [[array([ 0.99528016, -0.09704328])], [array([0.08208132, 0.99662564])]], [[], []]][array([0.1368539, 0.8631461]), array([[-0.98802643,  0.15428472],
       [-0.15428472, -0.98802643]]), [[0.140625], [0.859375]], [[array([ 0.98731564, -0.15876974])], [array([0.16616113, 0.98609861])]], [[], []]][array([0.05700997, 0.94299003]), array([[-0.82497909,  0.56516325],
       [-0.56516325, -0.82497909]]), [[0.0546875], [0.9453125]], [[array([ 0.82486621, -0.56532799])], [array([0.56780406, 0.82316374])]], [[], []]][array([0.93552892, 0.06447108]), array([[ 0.83781511,  0.54595406],
       [-0.54595406,  0.83781511]]), [[0.0625], [0.9375]], [[array([ 0.54963464, -0.83540515])], [array([0.84229153, 0.53902224])]], [[], []]][array([0.21169862, 0.78830138]), array([[-0.9482296 ,  0.31758562],
       [-0.31758562, -0.9482296 ]]), [[0.2109375], [0.7890625]], [[array([ 0.94854793, -0.31663357])], [array([0.32917364, 0.94426941])]], [[], []]][array([0.83416341, 0.16583659]), array([[ 0.93314742, -0.35949395],
       [ 0.35949395,  0.93314742]]), [[0.1640625], [0.8359375]], [[array([0.3588997 , 0.93337613])], [array([ 0.92799148, -0.37260142])]], [[], []]][array([0.16841478, 0.83158522]), array([[-0.99958353,  0.02885784],
       [-0.02885784, -0.99958353]]), [[0.171875], [0.828125]], [[array([ 0.9994663 , -0.03266664])], [array([0.03643719, 0.99933595])]], [[], []]][array([0.10495944, 0.89504056]), array([[-0.94847863,  0.3168411 ],
       [-0.3168411 , -0.94847863]]), [[0.1015625], [0.8984375]], [[array([ 0.95054834, -0.31057663])], [array([0.31332591, 0.94964566])]], [[], []]][array([0.9287068, 0.0712932]), array([[ 0.96351439,  0.26765655],
       [-0.26765655,  0.96351439]]), [[0.0703125], [0.9296875]], [[array([ 0.2674637 , -0.96356794])], [array([0.96257553, 0.27101358])]], [[], []]][array([0.83440399, 0.16559601]), array([[ 0.96366638, -0.26710878],
       [ 0.26710878,  0.96366638]]), [[0.1640625], [0.8359375]], [[array([0.2733947 , 0.96190194])], [array([ 0.96468736, -0.26339762])]], [[], []]][array([0.27943559, 0.72056441]), array([[-0.94611096, -0.32384265],
       [ 0.32384265, -0.94611096]]), [[0.28125], [0.71875]], [[array([0.94510785, 0.32675855])], [array([ 0.32492043, -0.94574136])]], [[], []]][array([0.26482026, 0.73517974]), array([[-0.99941666, -0.0341518 ],
       [ 0.0341518 , -0.99941666]]), [[0.265625], [0.734375]], [[array([0.99950886, 0.03133756])], [array([ 0.03246308, -0.99947294])]], [[], []]][array([0.12773255, 0.87226745]), array([[-0.89207249,  0.45189232],
       [-0.45189232, -0.89207249]]), [[0.125], [0.875]], [[array([ 0.8928302 , -0.45039342])], [array([0.45502023, 0.8904811 ])]], [[], []]][array([0.45162389, 0.54837611]), array([[-0.97554131, -0.2198162 ],
       [ 0.2198162 , -0.97554131]]), [[0.453125], [0.546875]], [[array([0.97702419, 0.21312843])], [array([ 0.21557174, -0.97648801])]], [[], []]][array([0.0234437, 0.9765563]), array([[-0.97959494,  0.20098197],
       [-0.20098197, -0.97959494]]), [[0.0234375], [0.9765625]], [[array([ 0.98144806, -0.19172819])], [array([0.19491184, 0.98082077])]], [[], []]][array([0.02951475, 0.97048525]), array([[-0.9995555 , -0.02981295],
       [ 0.02981295, -0.9995555 ]]), [[0.03125], [0.96875]], [[array([0.99942346, 0.03395199])], [array([ 0.07522838, -0.99716633])]], [[], []]][array([0.37301282, 0.62698718]), array([[-0.89732874, -0.4413628 ],
       [ 0.4413628 , -0.89732874]]), [[0.375], [0.625]], [[array([0.89916064, 0.43761873])], [array([ 0.43636313, -0.89977065])]], [[], []]][array([0.86761171, 0.13238829]), array([[ 0.95628011, -0.29245231],
       [ 0.29245231,  0.95628011]]), [[0.1328125], [0.8671875]], [[array([0.29348606, 0.95596335])], [array([ 0.9558881 , -0.29373106])]], [[], []]][array([0.63023395, 0.36976605]), array([[ 0.9911259 , -0.13292647],
