[array([0.99032374, 0.00967626]), array([[ 0.9969527,  0.0780084],
       [-0.0780084,  0.9969527]]), [[0.0078125], [0.9921875]], [[array([ 0.13983959, -0.99017417])], [array([0.99226986, 0.12409887])]], [[], []]][array([0.64404813, 0.35595187]), array([[ 0.98239748,  0.18680256],
       [-0.53798152,  0.84295664]]), [[0.15625], [0.84375]], [[array([ 0.53787095, -0.84302719])], [array([0.84278579, 0.53824911])]], [[], []]][array([0.64380209, 0.35619791]), array([[ 0.84420494, -0.53602055],
       [ 0.53602055,  0.84420494]]), [[0.359375], [0.640625]], [[array([0.53699362, 0.84358631])], [array([ 0.84422187, -0.53599387])]], [[], []]][array([0.19303134, 0.80696866]), array([[-0.94942838, -0.31398367],
       [ 0.31398367, -0.94942838]]), [[0.1953125], [0.8046875]], [[array([0.94962089, 0.31340098])], [array([ 0.31363926, -0.94954221])]], [[], []]][array([0.94644851, 0.05355149]), array([[ 0.7695196 , -0.63862319],
       [ 0.63862319,  0.7695196 ]]), [[0.0546875], [0.9453125]], [[array([0.63913119, 0.76909773])], [array([ 0.77134168, -0.63642125])]], [[], []]][array([0.93130311, 0.06869689]), array([[ 0.8913174 ,  0.45337985],
       [-0.45337985,  0.8913174 ]]), [[0.0703125], [0.9296875]], [[array([ 0.45292138, -0.89155046])], [array([0.88943758, 0.45705666])]], [[], []]][array([0.31367097, 0.68632903]), array([[-0.99999725,  0.00234459],
       [-0.00234459, -0.99999725]]), [[0.3125], [0.6875]], [[array([ 1., -0.])], [array([0.00590127, 0.99998259])]], [[], []]][array([0.11090786, 0.88909214]), array([[-0.95518906, -0.29599637],
       [ 0.29599637, -0.95518906]]), [[0.109375], [0.890625]], [[array([0.95375719, 0.30057814])], [array([ 0.2971985 , -0.95481572])]], [[], []]][array([0.75041864, 0.24958136]), array([[ 0.99893382,  0.04616524],
       [-0.04616524,  0.99893382]]), [[0.25], [0.75]], [[array([ 0.04148642, -0.99913907])], [array([0.99886051, 0.04772503])]], [[], []]][array([0.36716043, 0.63283957]), array([[-0.78694062,  0.61702874],
       [-0.61702874, -0.78694062]]), [[0.3671875], [0.6328125]], [[array([ 0.78501526, -0.61947642])], [array([0.61666399, 0.78722648])]], [[], []]][array([0.85928665, 0.14071335]), array([[ 0.99656372,  0.08282964],
       [-0.08282964,  0.99656372]]), [[0.140625], [0.859375]], [[array([ 0.07938477, -0.99684405])], [array([0.9963462 , 0.08540634])]], [[], []]][array([0.0190641, 0.9809359]), array([[-0.9995919 ,  0.02856626],
       [-0.02856626, -0.9995919 ]]), [[0.015625], [0.984375]], [[array([ 0.9944114 , -0.10557445])], [array([0.09147945, 0.99580696])]], [[], []]][array([0.69556989, 0.30443011]), array([[ 0.80397835,  0.59465857],
       [-0.59465857,  0.80397835]]), [[0.3046875], [0.6953125]], [[array([ 0.59185614, -0.80604362])], [array([0.80290726, 0.59610395])]], [[], []]][array([0.67771375, 0.32228625]), array([[ 0.99788113, -0.0650634 ],
       [ 0.0650634 ,  0.99788113]]), [[0.3203125], [0.6796875]], [[array([0.06206921, 0.99807185])], [array([ 0.99781164, -0.06612054])]], [[], []]][array([0.1950484, 0.8049516]), array([[-0.99907688, -0.04295802],
       [ 0.04295802, -0.99907688]]), [[0.1953125], [0.8046875]], [[array([0.99894486, 0.04592565])], [array([ 0.0431139 , -0.99907016])]], [[], []]][array([0.81056105, 0.18943895]), array([[ 0.99750659, -0.07057342],
       [ 0.07057342,  0.99750659]]), [[0.1875], [0.8125]], [[array([0.06843269, 0.99765574])], [array([ 0.99757913, -0.06954052])]], [[], []]][array([0.91972932, 0.08027068]), array([[ 0.81521582,  0.57915729],
       [-0.57915729,  0.81521582]]), [[0.078125], [0.921875]], [[array([ 0.58213356, -0.81309318])], [array([0.81654384, 0.57728342])]], [[], []]][array([0.56596781, 0.43403219]), array([[ 0.7814438 ,  0.62397564],
       [-0.62397564,  0.7814438 ]]), [[0.4375], [0.5625]], [[array([ 0.61689471, -0.78704569])], [array([0.77650268, 0.63011395])]], [[], []]][array([0.36057854, 0.63942146]), array([[-0.97690386, -0.21367933],
       [ 0.21367933, -0.97690386]]), [[0.359375], [0.640625]], [[array([0.97744949, 0.21116935])], [array([ 0.21607239, -0.97637735])]], [[], []]][array([0.39602886, 0.60397114]), array([[-0.92534894,  0.37911652],
       [-0.37911652, -0.92534894]]), [[0.3984375], [0.6015625]], [[array([ 0.92422386, -0.3818511 ])], [array([0.37694434, 0.92623591])]], [[], []]][array([0.63300208, 0.36699792]), array([[ 0.99999656, -0.00262267],
       [ 0.00262267,  0.99999656]]), [[0.3671875], [0.6328125]], [[array([0., 1.])], [array([ 1., -0.])]], [[], []]][array([0.820586, 0.179414]), array([[ 0.74844923, -0.66319209],
       [ 0.66319209,  0.74844923]]), [[0.1796875], [0.8203125]], [[array([0.66469849, 0.74711171])], [array([ 0.74734097, -0.66444073])]], [[], []]][array([0.83475403, 0.16524597]), array([[ 0.99749037,  0.07080222],
       [-0.07080222,  0.99749037]]), [[0.1640625], [0.8359375]], [[array([ 0.07117776, -0.99746365])], [array([0.99748704, 0.07084919])]], [[], []]][array([0.98221053, 0.01778947]), array([[ 0.98658994, -0.16321854],
       [ 0.16321854,  0.98658994]]), [[0.015625], [0.984375]], [[array([0.17691609, 0.98422594])], [array([ 0.98502292, -0.17242343])]], [[], []]][array([0.63805321, 0.36194679]), array([[ 0.97678663,  0.21421454],
       [-0.21421454,  0.97678663]]), [[0.359375], [0.640625]], [[array([ 0.21277311, -0.97710163])], [array([0.97697442, 0.21335645])]], [[], []]][array([0.59189537, 0.40810463]), array([[ 0.83032542, -0.55727884],
       [ 0.55727884,  0.83032542]]), [[0.40625], [0.59375]], [[array([0.55277701, 0.83332921])], [array([ 0.82844687, -0.56006766])]], [[], []]][array([0.73895765, 0.26104235]), array([[ 0.86551147,  0.5008891 ],
       [-0.5008891 ,  0.86551147]]), [[0.2578125], [0.7421875]], [[array([ 0.50403218, -0.86368487])], [array([0.87275746, 0.48815409])]], [[], []]][array([0.93156098, 0.06843902]), array([[ 0.98188021,  0.18950265],
       [-0.18950265,  0.98188021]]), [[0.0703125], [0.9296875]], [[array([ 0.18950743, -0.98187929])], [array([0.9821043 , 0.18833782])]], [[], []]][array([0.71651164, 0.28348836]), array([[ 0.99640636,  0.08470158],
       [-0.08470158,  0.99640636]]), [[0.28125], [0.71875]], [[array([ 0.08468455, -0.99640781])], [array([0.99676288, 0.08039754])]], [[], []]][array([0.56197664, 0.43802336]), array([[ 0.99770152, -0.06776185],
       [ 0.06776185,  0.99770152]]), [[0.4375], [0.5625]], [[array([0.06952311, 0.99758034])], [array([ 0.99810035, -0.06160919])]], [[], []]][array([0.2138482, 0.7861518]), array([[-0.79980834,  0.60025547],
       [-0.60025547, -0.79980834]]), [[0.2109375], [0.7890625]], [[array([ 0.80095184, -0.59872878])], [array([0.59918362, 0.80061163])]], [[], []]][array([0.76008417, 0.23991583]), array([[ 0.90799795, -0.41897461],
       [ 0.41897461,  0.90799795]]), [[0.2421875], [0.7578125]], [[array([0.42174532, 0.90671434])], [array([ 0.90672574, -0.42172079])]], [[], []]][array([0.37179178, 0.62820822]), array([[-0.99830422,  0.05821234],
       [-0.05821234, -0.99830422]]), [[0.375], [0.625]], [[array([ 0.99823394, -0.05940536])], [array([0.05736741, 0.99835313])]], [[], []]][array([0.86412883, 0.13587117]), array([[ 0.99999777, -0.00211063],
       [ 0.00211063,  0.99999777]]), [[0.1328125], [0.8671875]], [[array([0.01880111, 0.99982324])], [array([ 0.99995541, -0.009443  ])]], [[], []]][array([0.7872815, 0.2127185]), array([[ 0.98878828,  0.14932428],
       [-0.14932428,  0.98878828]]), [[0.2109375], [0.7890625]], [[array([ 0.14998153, -0.9886888 ])], [array([0.98964631, 0.14352764])]], [[], []]][array([0.30272135, 0.69727865]), array([[-0.86009415,  0.51013532],
       [-0.51013532, -0.86009415]]), [[0.3046875], [0.6953125]], [[array([ 0.86153914, -0.50769116])], [array([0.50843378, 0.86110109])]], [[], []]][array([0.36568469, 0.63431531]), array([[-0.80604086, -0.59185989],
       [ 0.59185989, -0.80604086]]), [[0.3671875], [0.6328125]], [[array([0.80595946, 0.59197073])], [array([ 0.5944329 , -0.80414522])]], [[], []]][array([0.66963083, 0.33036917]), array([[ 0.97390889, -0.22693936],
       [ 0.22693936,  0.97390889]]), [[0.328125], [0.671875]], [[array([0.23226989, 0.97265138])], [array([ 0.97340221, -0.22910288])]], [[], []]][array([0.37386509, 0.62613491]), array([[-0.94323888, -0.33211506],
       [ 0.33211506, -0.94323888]]), [[0.375], [0.625]], [[array([0.94355413, 0.33121837])], [array([ 0.33560226, -0.94200378])]], [[], []]][array([0.2299827, 0.7700173]), array([[-0.9673073 ,  0.25360715],
       [-0.25360715, -0.9673073 ]]), [[0.2265625], [0.7734375]], [[array([ 0.96573417, -0.25953326])], [array([0.25596588, 0.96668582])]], [[], []]][array([0.78829235, 0.21170765]), array([[ 0.98498467,  0.17264182],
       [-0.17264182,  0.98498467]]), [[0.2109375], [0.7890625]], [[array([ 0.17005699, -0.98543423])], [array([0.98555896, 0.16933261])]], [[], []]][array([0.86845453, 0.13154547]), array([[ 0.99964558,  0.02662178],
       [-0.02662178,  0.99964558]]), [[0.1328125], [0.8671875]], [[array([ 0.02625176, -0.99965536])], [array([0.99963985, 0.02683604])]], [[], []]][array([0.86619015, 0.13380985]), array([[ 0.99516621,  0.09820497],
       [-0.09820497,  0.99516621]]), [[0.1328125], [0.8671875]], [[array([ 0.09613109, -0.99536868])], [array([0.99490342, 0.10083243])]], [[], []]][array([0.9218697, 0.0781303]), array([[ 0.96838545, -0.24945864],
       [ 0.24945864,  0.96838545]]), [[0.078125], [0.921875]], [[array([0.25289961, 0.96749253])], [array([ 0.96728938, -0.25367548])]], [[], []]][array([0.12862234, 0.87137766]), array([[-0.94345232, -0.33150825],
       [ 0.33150825, -0.94345232]]), [[0.125], [0.875]], [[array([0.94274318, 0.33351956])], [array([ 0.33331255, -0.94281639])]], [[], []]][array([0.12522542, 0.87477458]), array([[-0.99999086,  0.00427436],
       [-0.00427436, -0.99999086]]), [[0.125], [0.875]], [[array([ 0.99998357, -0.00573153])], [array([0.00864902, 0.9999626 ])]], [[], []]][array([0.05831813, 0.94168187]), array([[-0.86040462,  0.50961152],
       [-0.50961152, -0.86040462]]), [[0.0546875], [0.9453125]], [[array([ 0.85677119, -0.51569673])], [array([0.50629997, 0.86235743])]], [[], []]][array([0.67389863, 0.32610137]), array([[ 0.96209491, -0.27271483],
       [ 0.27271483,  0.96209491]]), [[0.328125], [0.671875]], [[array([0.27352824, 0.96186397])], [array([ 0.96266956, -0.27067938])]], [[], []]][array([0.65993494, 0.34006506]), array([[ 0.80074786,  0.59900155],
       [-0.59900155,  0.80074786]]), [[0.34375], [0.65625]], [[array([ 0.61187004, -0.79095831])], [array([0.80067706, 0.59909619])]], [[], []]][array([0.86477721, 0.13522279]), array([[ 0.71932457,  0.69467414],
       [-0.69467414,  0.71932457]]), [[0.1328125], [0.8671875]], [[array([ 0.69714533, -0.71692983])], [array([0.72159664, 0.69231373])]], [[], []]][array([0.7277613, 0.2722387]), array([[ 0.98900608,  0.14787483],
       [-0.14787483,  0.98900608]]), [[0.2734375], [0.7265625]], [[array([ 0.16062488, -0.98701553])], [array([0.98886584, 0.14880976])]], [[], []]][array([0.09735979, 0.90264021]), array([[-0.79296955,  0.60926127],
       [-0.60926127, -0.79296955]]), [[0.09375], [0.90625]], [[array([ 0.79133733, -0.61137977])], [array([0.60587161, 0.79556244])]], [[], []]][array([0.0166777, 0.9833223]), array([[-0.98617462, -0.16570943],
       [ 0.16570943, -0.98617462]]), [[0.015625], [0.984375]], [[array([0.98756476, 0.15721276])], [array([ 0.1918012, -0.9814338])]], [[], []]][array([0.11795441, 0.88204559]), array([[-0.77591182, -0.63084138],
       [ 0.63084138, -0.77591182]]), [[0.1171875], [0.8828125]], [[array([0.77569677, 0.63110579])], [array([ 0.63038763, -0.77628051])]], [[], []]][array([0.85981629, 0.14018371]), array([[ 0.97462575, -0.22384068],
       [ 0.22384068,  0.97462575]]), [[0.140625], [0.859375]], [[array([0.22432126, 0.97451525])], [array([ 0.9751011 , -0.22176077])]], [[], []]][array([0.19925642, 0.80074358]), array([[-0.93976855, -0.34181145],
       [ 0.34181145, -0.93976855]]), [[0.203125], [0.796875]], [[array([0.94071548, 0.33919667])], [array([ 0.33654218, -0.94166839])]], [[], []]][array([0.20109188, 0.79890812]), array([[-0.97915658, -0.20310684],
       [ 0.20310684, -0.97915658]]), [[0.203125], [0.796875]], [[array([0.97874876, 0.20506309])], [array([ 0.20284358, -0.97921115])]], [[], []]][array([0.16050722, 0.83949278]), array([[-0.99776489,  0.06682234],
       [-0.06682234, -0.99776489]]), [[0.1640625], [0.8359375]], [[array([ 0.99803872, -0.06259955])], [array([0.0689426 , 0.99762063])]], [[], []]][array([0.88630355, 0.11369645]), array([[ 0.93353172, -0.35849482],
       [ 0.35849482,  0.93353172]]), [[0.1171875], [0.8828125]], [[array([0.3617183 , 0.93228744])], [array([ 0.93401782, -0.35722641])]], [[], []]][array([0.62683942, 0.37316058]), array([[ 0.9955858 , -0.09385581],
       [ 0.09385581,  0.9955858 ]]), [[0.375], [0.625]], [[array([0.09642509, 0.99534024])], [array([ 0.99517987, -0.09806639])]], [[], []]][array([0.8787152, 0.1212848]), array([[ 0.88219111, -0.47089154],
       [ 0.47089154,  0.88219111]]), [[0.125], [0.875]], [[array([0.46648549, 0.88452885])], [array([ 0.88343697, -0.46855002])]], [[], []]][array([0.57024909, 0.42975091]), array([[ 0.73238809, -0.68088743],
       [ 0.68088743,  0.73238809]]), [[0.4296875], [0.5703125]], [[array([0.68253057, 0.73085704])], [array([ 0.73011649, -0.6833227 ])]], [[], []]][array([0.74615623, 0.25384377]), array([[ 0.73364214,  0.67953602],
       [-0.67953602,  0.73364214]]), [[0.25], [0.75]], [[array([ 0.67691076, -0.73606509])], [array([0.7281848 , 0.68538084])]], [[], []]][array([0.26666665, 0.73333335]), array([[-9.99999831e-01,  5.80774944e-04],
       [-5.80774944e-04, -9.99999831e-01]]), [[0.265625], [0.734375]], [[array([1., 0.])], [array([ 0.0054043, -0.9999854])]], [[], []]][array([0.07020594, 0.92979406]), array([[-0.95683671,  0.29062606],
       [-0.29062606, -0.95683671]]), [[0.0703125], [0.9296875]], [[array([ 0.95755855, -0.28823883])], [array([0.2915864, 0.9565445])]], [[], []]][array([0.0855746, 0.9144254]), array([[-0.92413653,  0.38206238],
       [-0.38206238, -0.92413653]]), [[0.0859375], [0.9140625]], [[array([ 0.9248118 , -0.38042494])], [array([0.38035727, 0.92483963])]], [[], []]][array([0.27496294, 0.72503706]), array([[-0.92669989,  0.37580224],
       [-0.37580224, -0.92669989]]), [[0.2734375], [0.7265625]], [[array([ 0.92720546, -0.37455312])], [array([0.37622439, 0.92652858])]], [[], []]][array([0.17670189, 0.82329811]), array([[-0.793153  ,  0.60902243],
       [-0.60902243, -0.793153  ]]), [[0.1796875], [0.8203125]], [[array([ 0.79338094, -0.60872546])], [array([0.61518771, 0.78838067])]], [[], []]][array([0.83888143, 0.16111857]), array([[ 0.78395839, -0.62081337],
       [ 0.62081337,  0.78395839]]), [[0.1640625], [0.8359375]], [[array([0.61953063, 0.78497248])], [array([ 0.78656662, -0.61750542])]], [[], []]][array([0.7764264, 0.2235736]), array([[ 0.99762571, -0.068869  ],
       [ 0.068869  ,  0.99762571]]), [[0.2265625], [0.7734375]], [[array([0.07333653, 0.99730725])], [array([ 0.99769342, -0.0678811 ])]], [[], []]][array([0.16923387, 0.83076613]), array([[-0.71984533, -0.6941345 ],
       [ 0.6941345 , -0.71984533]]), [[0.171875], [0.828125]], [[array([0.72028634, 0.69367687])], [array([ 0.69412793, -0.71985166])]], [[], []]][array([0.87332652, 0.12667348]), array([[ 9.99999871e-01, -5.07538866e-04],
       [ 5.07538866e-04,  9.99999871e-01]]), [[0.125], [0.875]], [[array([0., 1.])], [array([ 1., -0.])]], [[], []]][array([0.13002095, 0.86997905]), array([[-0.72426548, -0.68952122],
       [ 0.68952122, -0.72426548]]), [[0.1328125], [0.8671875]], [[array([0.73000756, 0.68343908])], [array([ 0.69292877, -0.72100605])]], [[], []]][array([0.88650854, 0.11349146]), array([[ 0.90348619,  0.42861719],
       [-0.42861719,  0.90348619]]), [[0.1171875], [0.8828125]], [[array([ 0.4294662 , -0.90308293])], [array([0.90535422, 0.42465719])]], [[], []]][array([0.53624342, 0.46375658]), array([[ 0.74048442, -0.67207352],
       [ 0.67207352,  0.74048442]]), [[0.4609375], [0.5390625]], [[array([0.68164133, 0.73168647])], [array([ 0.74895833, -0.66261709])]], [[], []]][array([0.14848566, 0.85151434]), array([[-0.94521956,  0.32643527],
       [-0.32643527, -0.94521956]]), [[0.1484375], [0.8515625]], [[array([ 0.94484162, -0.32752759])], [array([0.32593623, 0.94539176])]], [[], []]][array([0.86003737, 0.13996263]), array([[ 0.98158317,  0.1910353 ],
       [-0.1910353 ,  0.98158317]]), [[0.140625], [0.859375]], [[array([ 0.18962012, -0.98185753])], [array([0.98177794, 0.1900318 ])]], [[], []]][array([0.88509538, 0.11490462]), array([[ 0.84171124, -0.53992795],
       [ 0.53992795,  0.84171124]]), [[0.1171875], [0.8828125]], [[array([0.53651645, 0.84388986])], [array([ 0.83955691, -0.54327175])]], [[], []]][array([0.25290199, 0.74709801]), array([[-0.83064703, -0.55679934],
       [ 0.55679934, -0.83064703]]), [[0.25], [0.75]], [[array([0.83040982, 0.55715306])], [array([ 0.55760462, -0.83010667])]], [[], []]][array([0.09729597, 0.90270403]), array([[-0.8926781,  0.4506948],
       [-0.4506948, -0.8926781]]), [[0.09375], [0.90625]], [[array([ 0.8938938 , -0.44827879])], [array([0.45598436, 0.88998779])]], [[], []]][array([0.96578775, 0.03421225]), array([[ 0.94886417,  0.31568465],
       [-0.31568465,  0.94886417]]), [[0.03125], [0.96875]], [[array([ 0.30966705, -0.95084506])], [array([0.93961556, 0.34223178])]], [[], []]][array([0.91013054, 0.08986946]), array([[ 0.91385812,  0.40603368],
       [-0.40603368,  0.91385812]]), [[0.09375], [0.90625]], [[array([ 0.4020704 , -0.91560875])], [array([0.91018308, 0.41420618])]], [[], []]][array([0.57228171, 0.42771829]), array([[ 0.766443  ,  0.64231233],
       [-0.64231233,  0.766443  ]]), [[0.4296875], [0.5703125]], [[array([ 0.64500155, -0.76418126])], [array([0.76649974, 0.64224462])]], [[], []]][array([0.90490688, 0.09509312]), array([[ 0.92794518,  0.37271672],
       [-0.37271672,  0.92794518]]), [[0.09375], [0.90625]], [[array([ 0.37152529, -0.92842284])], [array([0.92711574, 0.37477514])]], [[], []]][array([0.72591904, 0.27408096]), array([[ 0.84818281, -0.52970362],
       [ 0.52970362,  0.84818281]]), [[0.2734375], [0.7265625]], [[array([0.52642304, 0.85022279])], [array([ 0.84820419, -0.52966938])]], [[], []]][array([0.1368539, 0.8631461]), array([[-0.98802643,  0.15428472],
       [-0.15428472, -0.98802643]]), [[0.140625], [0.859375]], [[array([ 0.98618599, -0.16564177])], [array([0.15051561, 0.98860763])]], [[], []]][array([0.59730343, 0.40269657]), array([[ 0.99129318, -0.13167318],
       [ 0.13167318,  0.99129318]]), [[0.40625], [0.59375]], [[array([0.12924625, 0.99161253])], [array([ 0.98912608, -0.14707003])]], [[], []]][array([0.60215434, 0.39784566]), array([[ 0.98063207,  0.19585898],
       [-0.19585898,  0.98063207]]), [[0.3984375], [0.6015625]], [[array([ 0.19488503, -0.98082609])], [array([0.97943109, 0.20177894])]], [[], []]][array([0.1040968, 0.8959032]), array([[-0.7510155 , -0.66028457],
       [ 0.66028457, -0.7510155 ]]), [[0.1015625], [0.8984375]], [[array([0.75154654, 0.65968007])], [array([ 0.66103244, -0.75035732])]], [[], []]][array([0.24280785, 0.75719215]), array([[-0.99903723,  0.04387051],
       [-0.04387051, -0.99903723]]), [[0.2421875], [0.7578125]], [[array([ 0.99907165, -0.0430795 ])], [array([0.04249622, 0.99909663])]], [[], []]][array([0.13453813, 0.86546187]), array([[-0.99997906, -0.00647135],
       [ 0.00647135, -0.99997906]]), [[0.1328125], [0.8671875]], [[array([0.99995546, 0.00943816])], [array([ 0.01375684, -0.99990537])]], [[], []]][array([0.07976429, 0.92023571]), array([[-0.88233406, -0.47062363],
       [ 0.47062363, -0.88233406]]), [[0.078125], [0.921875]], [[array([0.88390668, 0.46766332])], [array([ 0.47272795, -0.88120842])]], [[], []]][array([0.7342927, 0.2657073]), array([[ 0.92001205,  0.39189008],
       [-0.39189008,  0.92001205]]), [[0.265625], [0.734375]], [[array([ 0.38661286, -0.9222421 ])], [array([0.92057529, 0.39056515])]], [[], []]][array([0.75257141, 0.24742859]), array([[ 0.91691696,  0.39907806],
       [-0.39907806,  0.91691696]]), [[0.25], [0.75]], [[array([ 0.39801634, -0.91737833])], [array([0.91955287, 0.39296631])]], [[], []]][array([0.35664149, 0.64335851]), array([[-0.74048691,  0.67207079],
       [-0.67207079, -0.74048691]]), [[0.359375], [0.640625]], [[array([ 0.73988563, -0.67273267])], [array([0.67722434, 0.73577659])]], [[], []]][array([0.00992958, 0.99007042]), array([[-0.99653194,  0.08321117],
       [-0.08321117, -0.99653194]]), [[0.0078125], [0.9921875]], [[array([ 0.99385466, -0.11069289])], [array([0.19946529, 0.97990489])]], [[], []]][array([0.7416849, 0.2583151]), array([[ 0.99537071, -0.09611014],
       [ 0.09611014,  0.99537071]]), [[0.2578125], [0.7421875]], [[array([0.09445025, 0.99552958])], [array([ 0.99536034, -0.09621743])]], [[], []]][array([0.05781642, 0.94218358]), array([[-0.90295696,  0.429731  ],
       [-0.429731  , -0.90295696]]), [[0.0546875], [0.9453125]], [[array([ 0.90183746, -0.43207545])], [array([0.43232112, 0.90171972])]], [[], []]][array([0.20890739, 0.79109261]), array([[-0.82420297, -0.5662945 ],
       [ 0.5662945 , -0.82420297]]), [[0.2109375], [0.7890625]], [[array([0.82246556, 0.56881491])], [array([ 0.56470208, -0.82529483])]], [[], []]][array([0.88966898, 0.11033102]), array([[ 0.86312854,  0.50498429],
       [-0.50498429,  0.86312854]]), [[0.109375], [0.890625]], [[array([ 0.50451357, -0.86340376])], [array([0.86212519, 0.50669532])]], [[], []]][array([0.33585548, 0.66414452]), array([[-0.99191205,  0.12692711],
       [-0.12692711, -0.99191205]]), [[0.3359375], [0.6640625]], [[array([ 0.99215962, -0.12497713])], [array([0.12363838, 0.99232734])]], [[], []]][array([0.1956915, 0.8043085]), array([[-0.75061382,  0.66074117],
       [-0.66074117, -0.75061382]]), [[0.1953125], [0.8046875]], [[array([ 0.75298172, -0.65804143])], [array([0.6578498 , 0.75314915])]], [[], []]][array([0.26264369, 0.73735631]), array([[-0.99916388, -0.04088456],
