[array([0.73744947, 0.26255053]), array([[ 0.95328181,  0.30208242],
       [-0.30208242,  0.95328181]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.3016584 , -0.95341607]), array([ 0.306786  , -0.95177852]), array([ 0.30901301, -0.95105781])], [array([0.95377268, 0.30052901]), array([0.94994125, 0.3124286 ]), array([0.94946132, 0.31388407])]], [[1.219173949989628e-05, 2.6489589467507765e-05], [5.9101386003547236e-05, 7.693747604647364e-05]]][array([0.07967442, 0.92032558]), array([[-0.99062562,  0.13660486],
       [-0.54595406,  0.83781511]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([ 0.54537219, -0.83819399]), array([ 0.54450546, -0.83875729]), array([ 0.54206511, -0.84033649])], [array([0.83900591, 0.54412231]), array([0.83975703, 0.54296236]), array([0.83926927, 0.543716  ])]], [[1.4930648817594998e-06, 1.0740616572141676e-05], [6.360650294876045e-06, 3.561745340336177e-06]]][array([0.08422524, 0.91577476]), array([[-0.81602523,  0.57801629],
       [-0.57801629, -0.81602523]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.81530523, -0.57903141]), array([ 0.81417   , -0.58062657]), array([ 0.81070168, -0.58545946])], [array([0.57695376, 0.81677681]), array([0.57751575, 0.81637955]), array([0.57222594, 0.82009601])]], [[5.127726858115132e-06, 4.187046484159993e-05], [1.8804181806891313e-07, 2.504970501872536e-05]]][array([0.8756103, 0.1243897]), array([[ 0.93794992,  0.34677074],
       [-0.34677074,  0.93794992]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.3492691 , -0.93702246]), array([ 0.3495375 , -0.93692237]), array([ 0.35240649, -0.93584703])], [array([0.9367587 , 0.34997591]), array([0.93923883, 0.34326436]), array([0.93945352, 0.34267634])]], [[4.355407858483887e-06, 1.8091917883120015e-05], [6.977969359657349e-06, 9.51245117084867e-06]]][array([0.63465322, 0.36534678]), array([[ 0.91243826,  0.4092144 ],
       [-0.4092144 ,  0.91243826]]), [[0.3671875, 0.3671875, 0.3671875], [0.6328125, 0.6328125, 0.6328125]], [[array([ 0.4146283 , -0.90999086]), array([ 0.41872132, -0.90811478]), array([ 0.40043868, -0.91632356])], [array([0.91423027, 0.40519502]), array([0.91556365, 0.4021731 ]), array([0.91523792, 0.40291383])]], [[5.453696106339249e-05, 4.60544597154795e-05], [2.967403117625139e-05, 2.376762880758942e-05]]][array([0.90353704, 0.09646296]), array([[ 0.99864152,  0.05210682],
       [-0.05210682,  0.99864152]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.05866285, -0.99827785]), array([ 0.05454433, -0.99851135]), array([ 0.05076731, -0.99871051])], [array([0.99846613, 0.05536601]), array([0.99853507, 0.05410843]), array([0.99860133, 0.05287134])]], [[2.97919485532291e-06, 8.995249782516571e-07], [2.0088822959763577e-06, 2.930512028036247e-07]]][array([0.86254106, 0.13745894]), array([[ 0.97009365, -0.24273093],
       [ 0.24273093,  0.97009365]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.23784069, 0.97130418]), array([0.24043389, 0.97066552]), array([0.24721387, 0.96896094])], [array([ 0.96934556, -0.24570142]), array([ 0.96511832, -0.26181413]), array([ 0.9686638 , -0.24837562])]], [[2.801698305030029e-06, 1.0689918830763249e-05], [0.00019446131544633994, 1.6953552291824692e-05]]][array([0.85981629, 0.14018371]), array([[ 0.97462575, -0.22384068],
       [ 0.22384068,  0.97462575]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.2295271 , 0.97330227]), array([0.225517  , 0.97423923]), array([0.21498004, 0.97661844])], [array([ 0.97404363, -0.22636034]), array([ 0.97290791, -0.23119297]), array([ 0.9729553 , -0.23099346])]], [[1.4797288653143144e-06, 4.1240910706597135e-05], [2.8503599820861523e-05, 2.6976339414985782e-05]]][array([0.87434478, 0.12565522]), array([[ 0.94980923,  0.3128297 ],
       [-0.3128297 ,  0.94980923]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.3129548 , -0.94976802]), array([ 0.31286936, -0.94979617]), array([ 0.31804133, -0.94807685])], [array([0.94959681, 0.31347392]), array([0.95308812, 0.30269297]), array([0.95031411, 0.31129262])]], [[8.716694133148128e-10, 1.5081109467487389e-05], [5.675217292203091e-05, 1.3087556768020502e-06]]][array([0.32860128, 0.67139872]), array([[-0.87108785, -0.49112723],
       [ 0.49112723, -0.87108785]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([0.87452272, 0.48498455]), array([0.8689472, 0.4949048]), array([0.87402995, 0.48587205])], [array([ 0.49145005, -0.87090576]), array([ 0.48314384, -0.87554099]), array([ 0.49232421, -0.8704119 ])]], [[9.426231357880242e-06, 1.813639732816878e-05], [4.178243099575566e-05, 9.448400378493454e-07]]][array([0.21303969, 0.78696031]), array([[-0.88248969, -0.47033174],
       [ 0.47033174, -0.88248969]]), [[0.2109375, 0.2109375, 0.2109375], [0.7890625, 0.7890625, 0.7890625]], [[array([0.88307508, 0.46923171]), array([0.88380608, 0.4678534 ]), array([0.88795187, 0.45993638])], [array([ 0.47510451, -0.87992938]), array([ 0.47277928, -0.88118088]), array([ 0.46597635, -0.88479718])]], [[3.937534605019655e-06, 6.894943144363546e-05], [3.851713320046314e-06, 1.2146974783713824e-05]]][array([0.8085801, 0.1914199]), array([[ 0.81044567, -0.58581381],
       [ 0.58581381,  0.81044567]]), [[0.1953125, 0.1875, 0.1953125], [0.8046875, 0.8125, 0.8046875]], [[array([0.59026056, 0.80721278]), array([0.59173563, 0.80613209]), array([0.59053234, 0.80701398])], [array([ 0.80775062, -0.58952433]), array([ 0.82271725, -0.56845081]), array([ 0.80023596, -0.59968526])]], [[2.683749876011844e-05, 1.7020527271073624e-05], [0.0002260326987783306, 0.0001483277227018947]]][array([0.1911695, 0.8088305]), array([[-0.79273802, -0.60956249],
       [ 0.60956249, -0.79273802]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([0.79323534, 0.60891518]), array([0.79243337, 0.60995849]), array([0.79746219, 0.60336892])], [array([ 0.61024324, -0.79221411]), array([ 0.60664062, -0.7949762 ]), array([ 0.60895447, -0.79320518])]], [[1.2481201123893485e-07, 3.033906562649282e-05], [6.773410749776632e-06, 2.93968308286018e-07]]][array([0.69606153, 0.30393847]), array([[ 0.9985817 , -0.05324082],
       [ 0.05324082,  0.9985817 ]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([0.05882641, 0.99826823]), array([0.0537367 , 0.99855514]), array([0.04622502, 0.99893105])], [array([ 0.99865035, -0.0519372 ]), array([ 0.99868235, -0.05131821]), array([ 0.99868003, -0.05136332])]], [[1.233038623455999e-07, 2.4671767293753492e-05], [1.8532709058342816e-06, 1.7673303107086325e-06]]][array([0.71685119, 0.28314881]), array([[ 0.85775331,  0.51406154],
       [-0.51406154,  0.85775331]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([ 0.51257547, -0.85864217]), array([ 0.51892951, -0.85481704]), array([ 0.51314178, -0.85830386])], [array([0.85944344, 0.51123084]), array([0.85527817, 0.51816914]), array([0.85583231, 0.51725337])]], [[1.6159424340743847e-05, 5.745232859775257e-07], [1.1499369570504582e-05, 6.93902198850858e-06]]][array([0.76184916, 0.23815084]), array([[ 0.8367873, -0.5475281],
       [ 0.5475281,  0.8367873]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([0.54147869, 0.84071448]), array([0.53828584, 0.84276234]), array([0.55047418, 0.83485219])], [array([ 0.8402837 , -0.54214693]), array([ 0.83527301, -0.54983543]), array([ 0.83544788, -0.54956968])]], [[6.05602705766225e-05, 6.212023526149938e-06], [3.808434889466644e-06, 2.9810423597754357e-06]]][array([0.87332652, 0.12667348]), array([[ 9.99999871e-01, -5.07538866e-04],
       [ 5.07538866e-04,  9.99999871e-01]]), [[0.125, 0.875, 0.875], [0.875, 0.875, 0.125]], [[array([0., 1.]), array([1., 0.]), array([1., 0.])], [array([0.99994647, 0.01034646]), array([1., 0.]), array([ 0.01673889, -0.99985989])]], [[1.287978585922933e-07, 1.287978585922933e-07], [1.287978585922933e-07, 0.0001487294979418696]]][array([0.18857251, 0.81142749]), array([[-0.99164439,  0.12900155],
       [-0.12900155, -0.99164439]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([ 0.99123288, -0.13212637]), array([ 0.99196722, -0.12649522]), array([ 0.99112949, -0.13289973])], [array([0.12504343, 0.99215127]), array([0.13278768, 0.99114451]), array([0.12276321, 0.99243599])]], [[3.1929603980566245e-06, 7.730446145878622e-06], [7.292327634521306e-06, 1.9771748201431134e-05]]][array([0.1697164, 0.8302836]), array([[-0.80949829,  0.58712224],
       [-0.58712224, -0.80949829]]), [[0.171875, 0.171875, 0.171875], [0.828125, 0.828125, 0.828125]], [[array([ 0.80970392, -0.58683862]), array([ 0.80678363, -0.590847  ]), array([ 0.80781591, -0.58943486])], [array([0.58794806, 0.80889868]), array([0.58825971, 0.80867207]), array([0.58809344, 0.80879299])]], [[1.0621588482409843e-05, 4.0893145286548e-06], [9.882285236670638e-07, 7.203294779792155e-07]]][array([0.10895515, 0.89104485]), array([[-0.99432216, -0.10641163],
       [ 0.10641163, -0.99432216]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([0.99498567, 0.10001755]), array([0.9943766 , 0.10590176]), array([0.99406963, 0.10874545])], [array([ 0.10145043, -0.9948406 ]), array([ 0.10352896, -0.99462644]), array([ 0.09996915, -0.99499054])]], [[1.314622317947806e-07, 2.75524783468765e-06], [4.201178697337115e-06, 2.0976124087358228e-05]]][array([0.97736352, 0.02263648]), array([[ 0.99950394, -0.03149413],
       [ 0.03149413,  0.99950394]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([0.04171766, 0.99912944]), array([0.03179815, 0.99949431]), array([0.03552448, 0.99936881])], [array([ 0.99967207, -0.02560778]), array([ 0.99968381, -0.025145  ]), array([ 0.99962104, -0.02752757])]], [[4.62595259855851e-08, 8.130991038416877e-06], [2.0171910808727468e-05, 7.873667700867761e-06]]][array([0.95485577, 0.04514423]), array([[ 0.72851133,  0.68503376],
       [-0.68503376,  0.72851133]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([ 0.68820163, -0.72551948]), array([ 0.6840569 , -0.72942866]), array([ 0.67978291, -0.73341338])], [array([0.72575968, 0.68794831]), array([0.72825043, 0.68531111]), array([0.7311642 , 0.68220152])]], [[8.978735002770915e-07, 2.5800763210251857e-05], [7.249580967071125e-08, 7.529646037868323e-06]]][array([0.25444933, 0.74555067]), array([[-0.99007768,  0.1405211 ],
       [-0.1405211 , -0.99007768]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([ 0.9896014 , -0.14383694]), array([ 0.99056528, -0.13704171]), array([ 0.99299875, -0.11812488])], [array([0.13579442, 0.99073704]), array([0.14659572, 0.98919649]), array([0.13273297, 0.99115183])]], [[6.171939525453634e-06, 0.0002550615413372368], [1.8838773070344734e-05, 3.090439931118029e-05]]][array([0.30073806, 0.69926194]), array([[-0.99031019, -0.13887304],
       [ 0.13887304, -0.99031019]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([0.98946766, 0.14475413]), array([0.99213301, 0.12518822]), array([0.98851579, 0.15111763])], [array([ 0.13413193, -0.99096348]), array([ 0.140357  , -0.99010096]), array([ 0.14156716, -0.98992865])]], [[9.529838735481841e-05, 7.65749767103989e-05], [1.1229646695801326e-06, 3.701938773068826e-06]]][array([0.70225391, 0.29774609]), array([[ 0.99155758, -0.12966711],
       [ 0.12966711,  0.99155758]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([0.12578653, 0.99205733]), array([0.12492068, 0.99216673]), array([0.13466886, 0.99089066])], [array([ 0.99153868, -0.12981156]), array([ 0.992601  , -0.12142184]), array([ 0.99128524, -0.13173298])]], [[1.144982704618969e-05, 1.2731125378468286e-05], [3.453656909097686e-05, 2.1710054920137207e-06]]][array([0.07319232, 0.92680768]), array([[-0.83240169,  0.55417274],
       [-0.55417274, -0.83240169]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.83265578, -0.5537909 ]), array([ 0.834189  , -0.55147866]), array([ 0.83122843, -0.55593102])], [array([0.55715133, 0.83041098]), array([0.55579095, 0.83132209]), array([0.55111395, 0.83442999])]], [[5.226307586052076e-06, 2.234037983592306e-06], [1.892051408937724e-06, 6.735116048206859e-06]]][array([0.3563283, 0.6436717]), array([[-0.99991917, -0.01271397],
       [ 0.01271397, -0.99991917]]), [[0.359375, 0.359375, 0.359375], [0.640625, 0.640625, 0.359375]], [[array([0.99984505, 0.01760311]), array([1., 0.]), array([1., 0.])], [array([ 0.01023718, -0.9999476 ]), array([ 0., -1.]), array([1., 0.])]], [[8.082577728502794e-05, 8.082577728502794e-05], [8.082577728502794e-05, 8.082577728502794e-05]]][array([0.12363528, 0.87636472]), array([[-0.86236438, -0.50628813],
       [ 0.50628813, -0.86236438]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.86071341, 0.50908981]), array([0.86723225, 0.49790384]), array([0.85925198, 0.51155257])], [array([ 0.51057723, -0.8598319 ]), array([ 0.50568716, -0.86271693]), array([ 0.50668825, -0.86212935])]], [[4.699619510762354e-05, 1.870069182414357e-05], [2.4272174495328896e-07, 1.0766852782698254e-07]]][array([0.21333131, 0.78666869]), array([[-0.76202023, -0.64755322],
       [ 0.64755322, -0.76202023]]), [[0.2109375, 0.2109375, 0.2109375], [0.7890625, 0.7890625, 0.7890625]], [[array([0.76437309, 0.6447742 ]), array([0.76047973, 0.64936167]), array([0.76545429, 0.64349027])], [array([ 0.65886036, -0.75226526]), array([ 0.64857619, -0.76114974]), array([ 0.64964246, -0.76023988])]], [[2.8218128398717586e-06, 1.4150177929970235e-05], [9.020992872936562e-07, 3.7672738752448693e-06]]][array([0.21984062, 0.78015938]), array([[-0.91899283, -0.39427424],
       [ 0.39427424, -0.91899283]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([0.91836084, 0.39574407]), array([0.91794936, 0.39669758]), array([0.91403839, 0.40562769])], [array([ 0.3877446 , -0.92176685]), array([ 0.40174032, -0.91575363]), array([ 0.39202718, -0.91995363])]], [[3.480679925536824e-06, 7.672356338906191e-05], [3.311737789148751e-05, 2.9862195494074715e-06]]][array([0.74743268, 0.25256732]), array([[ 0.96398438, -0.26595887],
       [ 0.26595887,  0.96398438]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.26606443, 0.96395525]), array([0.26230392, 0.96498531]), array([0.26603201, 0.96396419])], [array([ 0.96269109, -0.27060278]), array([ 0.96281218, -0.27017161]), array([ 0.9618387 , -0.27361709])]], [[7.180284667834239e-06, 2.8785791995306775e-09], [9.560619695532007e-06, 3.1626094292729175e-05]]][array([0.06702336, 0.93297664]), array([[-0.89165872,  0.45270822],
       [-0.45270822, -0.89165872]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.88158395, -0.47202727]), array([ 0.89065843, -0.45467302]), array([ 0.89483776, -0.44639151])], [array([0.43954839, 0.89821891]), array([0.46995172, 0.88269212]), array([0.45479871, 0.89059426])]], [[2.430500803296326e-06, 2.5003585090253056e-05], [0.00018886907209358526, 2.7516047459353533e-06]]][array([0.0853127, 0.9146873]), array([[-0.71486212,  0.69926544],
       [-0.69926544, -0.71486212]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.7129286 , -0.70123662]), array([ 0.70877916, -0.70543044]), array([ 0.71499591, -0.69912864])], [array([0.69794251, 0.71615379]), array([0.70025331, 0.71389446]), array([0.69938249, 0.7147476 ])]], [[3.750480811104726e-05, 1.83069414071235e-08], [9.561249134878932e-07, 1.3407119550347409e-08]]][array([0.91036778, 0.08963222]), array([[ 0.97940151, -0.20192248],
       [ 0.20192248,  0.97940151]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([0.20896703, 0.97792269]), array([0.19416495, 0.98096889]), array([0.20456171, 0.97885367])], [array([ 0.97737337, -0.21152137]), array([ 0.97868094, -0.20538652]), array([ 0.97643877, -0.21579463])]], [[3.131798870087161e-05, 3.6328373211088775e-06], [6.259404781834841e-06, 0.00010060721659033133]]][array([0.80726509, 0.19273491]), array([[ 0.97477834,  0.22317526],
       [-0.22317526,  0.97477834]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.2206867 , -0.97534475]), array([ 0.23580725, -0.97179984]), array([ 0.21223442, -0.97721878])], [array([0.9757908 , 0.21870601]), array([0.97310596, 0.23035798]), array([0.97412028, 0.22603025])]], [[8.421940355528602e-05, 6.282888186290974e-05], [2.7194184255428492e-05, 4.292018611234162e-06]]][array([0.31474678, 0.68525322]), array([[-0.90634032,  0.42254848],
       [-0.42254848, -0.90634032]]), [[0.3125, 0.3125, 0.3125], [0.6875, 0.6875, 0.6875]], [[array([ 0.90713878, -0.4208316 ]), array([ 0.9102768 , -0.41400017]), array([ 0.90689594, -0.42135467])], [array([0.43069381, 0.90249811]), array([0.43021311, 0.90272736]), array([0.42255662, 0.90633653])]], [[4.428476784745112e-05, 8.669454493657214e-07], [3.590001530009698e-05, 4.033760253448547e-11]]][array([0.26205048, 0.73794952]), array([[-0.71349743, -0.70065785],
       [ 0.70065785, -0.71349743]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.71332706, 0.7008313 ]), array([0.71736176, 0.69670087]), array([0.71614649, 0.69795   ])], [array([ 0.70271141, -0.71147499]), array([ 0.69349083, -0.72046546]), array([ 0.6959908, -0.7180507])]], [[1.5295355564886092e-05, 7.1749712991605975e-06], [4.9959800490355493e-05, 2.1256790886345883e-05]]][array([0.62377256, 0.37622744]), array([[ 0.78373629, -0.62109374],
       [ 0.62109374,  0.78373629]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([0.62192397, 0.78307763]), array([0.61294024, 0.79012927]), array([0.61756566, 0.78651933])], [array([ 0.78423179, -0.62046797]), array([ 0.78449044, -0.62014091]), array([ 0.78744781, -0.61638133])]], [[5.3674914898104516e-05, 1.0096323366180715e-05], [7.383118792235777e-07, 1.79910842045203e-05]]][array([0.79888586, 0.20111414]), array([[ 0.99576921, -0.09188951],
       [ 0.09188951,  0.99576921]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.09291132, 0.99567439]), array([0.09538963, 0.99544001]), array([0.09187362, 0.99577068])], [array([ 0.99654576, -0.08304548]), array([ 0.99579653, -0.09159291]), array([ 0.99566125, -0.09305195])]], [[6.179599969028275e-06, 1.2738205669052624e-10], [4.435793428731082e-08, 6.814668141527626e-07]]][array([0.21586495, 0.78413505]), array([[-0.8548768 ,  0.51883106],
       [-0.51883106, -0.8548768 ]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([ 0.85322916, -0.52153619]), array([ 0.86019239, -0.50996965]), array([ 0.85321701, -0.52155606])], [array([0.51783647, 0.85547963]), array([0.52082531, 0.85366328]), array([0.50516331, 0.86302377])]], [[5.3390043581162756e-05, 5.090263866865305e-06], [2.72482433253164e-06, 0.00012659019634775337]]][array([0.12990847, 0.87009153]), array([[-0.96594552, -0.25874553],
       [ 0.25874553, -0.96594552]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.96807972, 0.2506425 ]), array([0.96843801, 0.24925455]), array([0.9650104, 0.2622116])], [array([ 0.2578893 , -0.96617447]), array([ 0.25530059, -0.96686173]), array([ 0.24809363, -0.96873606])]], [[4.8145672299296394e-05, 6.444043615269259e-06], [6.353525327354559e-06, 6.062510874517464e-05]]][array([0.31792184, 0.68207816]), array([[-0.78348764,  0.62140737],
       [-0.62140737, -0.78348764]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([ 0.78340764, -0.62150822]), array([ 0.78267918, -0.62242533]), array([ 0.77987232, -0.62593863])], [array([0.62772609, 0.7784343 ]), array([0.62193534, 0.7830686 ]), array([0.62092368, 0.78387102])]], [[8.449290342213871e-07, 1.6801411112295164e-05], [2.2717480977738759e-07, 1.9046805543126648e-07]]][array([0.48106139, 0.51893861]), array([[-0.99995144,  0.00985441],
       [-0.00985441, -0.99995144]]), [[0.484375, 0.484375, 0.484375], [0.515625, 0.515625, 0.515625]], [[array([ 0.99061956, -0.13664879]), array([0.99988344, 0.01526762]), array([ 1., -0.])], [array([ 0.06839806, -0.99765811]), array([0.0150653 , 0.99988651]), array([ 0., -1.])]], [[0.0003155605943022415, 4.855590694375254e-05], [1.3578774029694915e-05, 4.855590694375254e-05]]][array([0.22743946, 0.77256054]), array([[-0.71078329, -0.70341106],
       [ 0.70341106, -0.71078329]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.71077818, 0.70341622]), array([0.70377114, 0.71042676]), array([0.71145935, 0.70272725])], [array([ 0.7032809 , -0.71091208]), array([ 0.70070505, -0.71345108]), array([ 0.69923421, -0.71489266])]], [[4.9195166807332255e-05, 4.623261190275168e-07], [7.21979403752211e-06, 1.716649706565594e-05]]][array([0.09997844, 0.90002156]), array([[-0.86643527, -0.49928941],
