[array([0.28596212, 0.71403788]), array([[-0.96496953,  0.26236198],
       [-0.26236198, -0.96496953]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.96458382, -0.26377652]), array([ 0.96851978, -0.24893662]), array([ 0.96578426, -0.25934681])], [array([0.26207029, 0.96504879]), array([0.25059712, 0.96809146]), array([0.26559587, 0.96408445])]], [[9.642234825091746e-05, 4.877524073563593e-06], [7.40791876137278e-05, 5.620694228663299e-06]]][array([0.7378372, 0.2621628]), array([[ 0.84469838,  0.53524261],
       [ 0.68886914, -0.72488572]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([0.72589227, 0.68780842]), array([0.73001424, 0.68343193]), array([0.73583695, 0.67715876])], [array([ 0.69257905, -0.72134199]), array([ 0.68038655, -0.73285343]), array([ 0.67426763, -0.73848707])]], [[2.7932439249371708e-05, 0.00012853116733489746], [6.771934655125074e-05, 0.00019910029093135492]]][array([0.19314626, 0.80685374]), array([[-0.95702471,  0.29000639],
       [-0.29000639, -0.95702471]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.95753891, -0.28830407]), array([ 0.95887136, -0.28384099]), array([ 0.95688167, -0.29047802])], [array([0.28859529, 0.95745118]), array([0.28619113, 0.95817255]), array([0.29852696, 0.9544012 ])]], [[2.0711110680762267e-05, 1.2144897758206276e-07], [7.936870821650234e-06, 3.97415265017344e-05]]][array([0.37788044, 0.62211956]), array([[-0.78795752, -0.61572961],
       [ 0.61572961, -0.78795752]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([0.7869064 , 0.61707238]), array([0.79368354, 0.60833086]), array([0.7897997 , 0.61336484])], [array([ 0.61356994, -0.78964038]), array([ 0.61799551, -0.78618162]), array([ 0.61215213, -0.79074001])]], [[4.3764407210400236e-05, 4.492879528052966e-06], [4.144077742644227e-06, 1.0270285271511832e-05]]][array([0.40106173, 0.59893827]), array([[-0.72046868,  0.69348747],
       [-0.69348747, -0.72046868]]), [[0.3984375, 0.3984375, 0.3984375], [0.6015625, 0.6015625, 0.6015625]], [[array([ 0.71973198, -0.69425203]), array([ 0.71941832, -0.69457705]), array([ 0.72169565, -0.69221051])], [array([0.69720434, 0.71687245]), array([0.7006749 , 0.71348069]), array([0.68669961, 0.7269413 ])]], [[1.1452143476123617e-06, 1.5680460082519399e-06], [5.0245566584155946e-05, 4.398492983291091e-05]]][array([0.74925942, 0.25074058]), array([[ 0.98545272, -0.16994982],
       [ 0.16994982,  0.98545272]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.17218199, 0.98506516]), array([0.17547222, 0.98448438]), array([0.16942236, 0.98554354])], [array([ 0.98497081, -0.1727209 ]), array([ 0.98445206, -0.17565344]), array([ 0.98775284, -0.15602671])]], [[1.5717255035639257e-05, 1.4323293748246253e-07], [1.67663064357821e-05, 9.95718035688145e-05]]][array([0.45136617, 0.54863383]), array([[-0.90561972,  0.4240907 ],
       [-0.4240907 , -0.90561972]]), [[0.453125, 0.453125, 0.453125], [0.546875, 0.546875, 0.546875]], [[array([ 0.9067678 , -0.42163035]), array([ 0.9033552, -0.4288932]), array([ 0.90390227, -0.42773904])], [array([0.42497235, 0.90520633]), array([0.42685072, 0.9043221 ]), array([0.4212585 , 0.90694061])]], [[1.4096014229374974e-05, 8.130035691290611e-06], [4.650785206304767e-06, 4.883058422182006e-06]]][array([0.15610488, 0.84389512]), array([[-0.99324374, -0.11604682],
       [ 0.11604682, -0.99324374]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([0.99289519, 0.1189922 ]), array([0.99313044, 0.11701253]), array([0.99226935, 0.12410294])], [array([ 0.11715696, -0.99311341]), array([ 0.11591348, -0.99325931]), array([ 0.11807431, -0.99300476])]], [[4.727153501146936e-07, 3.2925280971874355e-05], [9.010748038584079e-09, 2.0839220820385852e-06]]][array([0.08094891, 0.91905109]), array([[-0.99427807, -0.10682286],
       [ 0.10682286, -0.99427807]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([0.99361985, 0.11278114]), array([0.99429203, 0.10669287]), array([0.9956469 , 0.09320546])], [array([ 0.11406815, -0.99347293]), array([ 0.10188534, -0.99479615]), array([ 0.11108968, -0.99381039])]], [[8.546179893001955e-09, 9.365359033601773e-05], [1.2323755129984257e-05, 9.212249831602716e-06]]][array([0.29318552, 0.70681448]), array([[-0.894541 , -0.4469859],
       [ 0.4469859, -0.894541 ]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([0.89726219, 0.44149808]), array([0.89515035, 0.44576434]), array([0.8973401 , 0.44133971])], [array([ 0.44673332, -0.89466717]), array([ 0.45281113, -0.89160646]), array([ 0.43041342, -0.90263187])]], [[9.317582282417966e-07, 1.985726332685307e-05], [2.1272391116058654e-05, 0.00017005467016950187]]][array([0.67492168, 0.32507832]), array([[ 0.9926763 ,  0.12080461],
       [-0.12080461,  0.9926763 ]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([ 0.12295473, -0.99241228]), array([ 0.13561796, -0.99076121]), array([ 0.12629695, -0.99199248])], [array([0.99307924, 0.11744628]), array([0.99234815, 0.12347129]), array([0.99304889, 0.11770261])]], [[0.00011155140955406795, 1.5316726348071245e-05], [3.609428586265469e-06, 4.880610681762653e-06]]][array([0.20120254, 0.79879746]), array([[-0.95254425, -0.30440016],
       [ 0.30440016, -0.95254425]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.95521835, 0.29590184]), array([0.95624494, 0.29256727]), array([0.95244834, 0.30470013])], [array([ 0.30534598, -0.95224148]), array([ 0.30409446, -0.95264188]), array([ 0.30429486, -0.95257789])]], [[7.685613548771662e-05, 4.959140964108693e-08], [5.1491675314094356e-08, 6.109351419931517e-09]]][array([0.7254282, 0.2745718]), array([[ 0.99860951,  0.05271669],
       [-0.05271669,  0.99860951]]), [[0.2734375, 0.2734375, 0.2734375], [0.7265625, 0.7265625, 0.7265625]], [[array([ 0.04853612, -0.99882143]), array([ 0.06256929, -0.99804062]), array([ 0.04277367, -0.99908479])], [array([0.99864038, 0.0521286 ]), array([0.99881851, 0.04859614]), array([0.99869195, 0.051131  ])]], [[4.869862276642464e-05, 4.9544785461300295e-05], [8.51132042942e-06, 1.2606125183229022e-06]]][array([0.0790006, 0.9209994]), array([[-0.72684667,  0.68679977],
       [-0.68679977, -0.72684667]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.72941653, -0.68406983]), array([ 0.73591898, -0.67706961]), array([ 0.7280075 , -0.68556917])], [array([0.68411445, 0.72937468]), array([0.68778913, 0.72591054]), array([0.68127849, 0.73202433])]], [[8.849140059543058e-05, 1.4309523858462544e-06], [9.275913238244877e-07, 2.8646309713168045e-05]]][array([0.86761171, 0.13238829]), array([[ 0.95628011, -0.29245231],
       [ 0.29245231,  0.95628011]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.29993369, 0.95396005]), array([0.28738927, 0.95781387]), array([0.28690887, 0.95795788])], [array([ 0.95673761, -0.29095213]), array([ 0.95514631, -0.29613431]), array([ 0.95864088, -0.28461844])]], [[1.3993403509570154e-05, 1.677235322362638e-05], [7.421304650160271e-06, 3.347140211669155e-05]]][array([0.25272611, 0.74727389]), array([[-0.99975193, -0.02227281],
       [ 0.02227281, -0.99975193]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.99979748, 0.02012449]), array([0.99944878, 0.03319836]), array([0.99953633, 0.03044877])], [array([ 0.01925285, -0.99981465]), array([ 0.01926464, -0.99981442]), array([ 0.0194129 , -0.99981155])]], [[5.972971507054145e-05, 3.34464228623342e-05], [4.526495498803205e-06, 4.091316027829517e-06]]][array([0.39602886, 0.60397114]), array([[-0.92534894,  0.37911652],
       [-0.37911652, -0.92534894]]), [[0.3984375, 0.3984375, 0.3984375], [0.6015625, 0.6015625, 0.6015625]], [[array([ 0.92624092, -0.37693203]), array([ 0.92228702, -0.3865057 ]), array([ 0.92492722, -0.38014424])], [array([0.37837486, 0.92565245]), array([0.38621011, 0.92241084]), array([0.38648588, 0.92229533])]], [[3.198768630254797e-05, 6.170229427656993e-07], [2.9475732829433297e-05, 3.181598457540039e-05]]][array([0.10159671, 0.89840329]), array([[-0.71044759, -0.70375012],
       [ 0.70375012, -0.71044759]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([0.71164488, 0.70253936]), array([0.70260397, 0.7115811 ]), array([0.71359473, 0.70055875])], [array([ 0.70213599, -0.71204287]), array([ 0.70334152, -0.7108521 ]), array([ 0.69710969, -0.71696449])]], [[6.1423241410567e-05, 1.0044650369171443e-05], [1.6529151698765912e-07, 4.328271152167937e-05]]][array([0.93984578, 0.06015422]), array([[ 0.82974778,  0.55813853],
       [-0.55813853,  0.82974778]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([ 0.55576137, -0.83134187]), array([ 0.56677359, -0.82387359]), array([ 0.55525517, -0.83168004])], [array([0.82977599, 0.5580966 ]), array([0.82507457, 0.56502386]), array([0.82882492, 0.55950804])]], [[5.4535205110838665e-05, 6.023690398562921e-06], [3.462334551533634e-05, 1.3636080125435898e-06]]][array([0.05119224, 0.94880776]), array([[-0.78003059, -0.62574139],
       [ 0.62574139, -0.78003059]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([0.78192022, 0.62337852]), array([0.78389047, 0.62089913]), array([0.78384506, 0.62095646])], [array([ 0.62637347, -0.77952311]), array([ 0.62035974, -0.7843174 ]), array([ 0.62679737, -0.7791823 ])]], [[1.917307449800837e-05, 1.8722848732042676e-05], [2.366942101368293e-05, 9.173411896124501e-07]]][array([0.08574503, 0.91425497]), array([[-0.99998207, -0.00598756],
       [ 0.00598756, -0.99998207]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.0859375]], [[array([1., 0.]), array([ 1., -0.]), array([ 1., -0.])], [array([ 0., -1.]), array([ 0., -1.]), array([1., 0.])]], [[1.7925599470948527e-05, 1.7925599470948527e-05], [1.7925599470948527e-05, 1.7925599470948527e-05]]][array([0.88995909, 0.11004091]), array([[ 0.98364713,  0.18010642],
       [-0.18010642,  0.98364713]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([ 0.17847899, -0.98394372]), array([ 0.18447161, -0.98283784]), array([ 0.17044756, -0.98536675])], [array([0.98414587, 0.17736095]), array([0.98469538, 0.17428425]), array([0.9846896 , 0.17431694])]], [[9.854936245187798e-06, 4.812536403917857e-05], [1.749823734122325e-05, 1.7302411042733475e-05]]][array([0.90751056, 0.09248944]), array([[ 0.99232296,  0.12367355],
       [-0.12367355,  0.99232296]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.12628548, -0.99199394]), array([ 0.12419956, -0.99225726]), array([ 0.12409235, -0.99227067])], [array([0.99243386, 0.12278044]), array([0.99150051, 0.1301028 ]), array([0.99255012, 0.12183705])]], [[1.4050504517105746e-07, 8.906462577141926e-08], [2.10058606565739e-05, 1.7121554607660224e-06]]][array([0.71223142, 0.28776858]), array([[ 0.81943247, -0.57317574],
       [ 0.57317574,  0.81943247]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([0.57325639, 0.81937605]), array([0.57966802, 0.81485274]), array([0.57070647, 0.82115414])], [array([ 0.82005543, -0.5722841 ]), array([ 0.81878049, -0.5741067 ]), array([ 0.82007416, -0.57225726])]], [[3.156185888168194e-05, 4.5307228138588806e-06], [6.458846524583961e-07, 6.276788921945435e-07]]][array([0.0747671, 0.9252329]), array([[-0.72833864, -0.68521736],
       [ 0.68521736, -0.72833864]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([0.72662596, 0.68703327]), array([0.72833721, 0.68521888]), array([0.73297611, 0.68025438])], [array([ 0.68553541, -0.72803929]), array([ 0.68640484, -0.72721964]), array([ 0.69078738, -0.72305795])]], [[2.1780006666548028e-12, 2.3068694818559374e-05], [1.3311320645308928e-06, 2.945541647867578e-05]]][array([0.06173797, 0.93826203]), array([[-0.93429431,  0.35650265],
       [-0.35650265, -0.93429431]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([ 0.93689262, -0.34961724]), array([ 0.9356411 , -0.35295288]), array([ 0.93455627, -0.35581537])], [array([0.358578  , 0.93349977]), array([0.35277161, 0.93570946]), array([0.35740345, 0.93395009])]], [[7.207353474183999e-06, 2.704882928523805e-07], [7.961663719305094e-06, 4.649590819325797e-07]]][array([0.30640338, 0.69359662]), array([[-0.99748585,  0.07086597],
       [-0.07086597, -0.99748585]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([ 0.99724334, -0.07420051]), array([ 0.99778357, -0.06654276]), array([ 0.99713549, -0.07563613])], [array([0.07182165, 0.99741749]), array([0.07015575, 0.99753605]), array([0.06659986, 0.99777976])]], [[9.389380180155286e-06, 1.1438594210747741e-05], [2.5346146737450156e-07, 9.14302004548597e-06]]][array([0.86433803, 0.13566197]), array([[ 0.9335964 ,  0.35832633],
       [-0.35832633,  0.9335964 ]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([ 0.36190683, -0.93221427]), array([ 0.36275885, -0.93188305]), array([ 0.36376422, -0.93149106])], [array([0.93482481, 0.35510925]), array([0.93375286, 0.35791841]), array([0.93529742, 0.35386261])]], [[1.1291404608448616e-05, 1.7001571245382637e-05], [9.543780553465341e-08, 1.1409133530818434e-05]]][array([0.87643252, 0.12356748]), array([[ 0.80683896,  0.59077144],
       [-0.59077144,  0.80683896]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.58764363, -0.80911987]), array([ 0.59845816, -0.80115406]), array([ 0.59006574, -0.8073552 ])], [array([0.80884793, 0.58801787]), array([0.80742598, 0.58996888]), array([0.81223345, 0.58333252])]], [[4.5701850118681025e-05, 3.8225998157686503e-07], [4.943516081221192e-07, 4.221909279473111e-05]]][array([0.18430528, 0.81569472]), array([[-0.96617903,  0.25787223],
       [-0.25787223, -0.96617903]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([ 0.96595302, -0.25871753]), array([ 0.96562079, -0.25995479]), array([ 0.9671313 , -0.25427752])], [array([0.25617953, 0.96662922]), array([0.26168351, 0.96515374]), array([0.26008553, 0.96558558])]], [[2.3243368982164535e-06, 6.9143899651025335e-06], [7.788546999961743e-06, 2.62543901634114e-06]]][array([0.70697297, 0.29302703]), array([[ 0.86091956,  0.5087411 ],
       [-0.5087411 ,  0.86091956]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([ 0.50703959, -0.86192277]), array([ 0.51513729, -0.85710768]), array([ 0.51348826, -0.85809662])], [array([0.86185601, 0.50715305]), array([0.86444877, 0.50272091]), array([0.86042518, 0.50957679])]], [[2.7720903130246117e-05, 1.5252317652570384e-05], [2.4348963373983348e-05, 4.7140182421194744e-07]]][array([0.90097569, 0.09902431]), array([[ 0.77744577, -0.62894998],
       [ 0.62894998,  0.77744577]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([0.62725815, 0.77881141]), array([0.63217661, 0.77482432]), array([0.62493358, 0.78067793])], [array([ 0.77431571, -0.63279948]), array([ 0.7814997 , -0.62390562]), array([ 0.77591058, -0.6308429 ])]], [[8.641544657986146e-06, 1.3289176196246311e-05], [2.0939971993393065e-05, 2.969969694213187e-06]]][array([0.19143355, 0.80856645]), array([[-0.9446431, -0.3280997],
       [ 0.3280997, -0.9446431]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([0.94574897, 0.32489827]), array([0.95039194, 0.31105492]), array([0.94321754, 0.33217566])], [array([ 0.32807859, -0.94465043]), array([ 0.33160752, -0.94341743]), array([ 0.34395001, -0.93898796])]], [[0.00016178683394656152, 9.322842084143917e-06], [6.903541036329725e-06, 0.00014160652280278453]]][array([0.77217395, 0.22782605]), array([[ 0.99872045,  0.05057128],
       [-0.05057128,  0.99872045]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([ 0.05388656, -0.99854706]), array([ 0.04904213, -0.99879671]), array([ 0.04161668, -0.99913365])], [array([0.99869652, 0.0510417 ]), array([0.99893433, 0.04615419]), array([0.99874009, 0.05018191])]], [[1.1720447570940537e-06, 4.017779178753718e-05], [9.778206818425569e-06, 7.599625824064809e-08]]][array([0.87710261, 0.12289739]), array([[ 0.91517536,  0.40305589],
       [-0.40305589,  0.91517536]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.40188185, -0.91569153]), array([ 0.40894501, -0.91255903]), array([ 0.41106002, -0.91160828])], [array([0.91650592, 0.40002113]), array([0.9148719 , 0.40374423]), array([0.91363701, 0.40653095])]], [[2.0763488537700495e-05, 3.839502497098228e-05], [2.829496430550015e-07, 7.221274295617448e-06]]][array([0.63281203, 0.36718797]), array([[ 0.764894  , -0.64415617],
       [ 0.64415617,  0.764894  ]]), [[0.3671875, 0.3671875, 0.3671875], [0.6328125, 0.6328125, 0.6328125]], [[array([0.6479754 , 0.76166126]), array([0.64281258, 0.76602349]), array([0.65186406, 0.75833584])], [array([ 0.76492563, -0.64411861]), array([ 0.76666065, -0.64205253]), array([ 0.76002416, -0.64989482])]], [[1.5404962424388245e-06, 5.121058433299728e-05], [3.77318349685488e-06, 2.832377321378976e-05]]][array([0.11753876, 0.88246124]), array([[-0.8850579 ,  0.46548096],
       [-0.46548096, -0.8850579 ]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([ 0.88587471, -0.46392456]), array([ 0.8839964 , -0.46749371]), array([ 0.887212  , -0.46136196])], [array([0.46523893, 0.88518514]), array([0.46217849, 0.88678692]), array([0.47092644, 0.88217248])]], [[2.5889743776556673e-06, 1.0803150241530695e-05], [6.947904848876102e-06, 1.8989479329712397e-05]]][array([0.75782456, 0.24217544]), array([[ 0.98820694,  0.15312427],
       [-0.15312427,  0.98820694]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.15671557, -0.98764378]), array([ 0.16275521, -0.98666648]), array([ 0.15509263, -0.98789993])], [array([0.98813417, 0.15359319]), array([0.98728489, 0.15896086]), array([0.98839704, 0.15189236])]], [[4.756401133414032e-05, 1.9843519381314683e-06], [1.7457987672058806e-05, 7.768680841186281e-07]]][array([0.75963674, 0.24036326]), array([[ 0.98607137, -0.16632274],
       [ 0.16632274,  0.98607137]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([0.16631027, 0.98607347]), array([0.16439899, 0.98639392]), array([0.17409034, 0.98472969])], [array([ 0.98633193, -0.16477051]), array([ 0.98689366, -0.16137193]), array([ 0.9873912 , -0.15829914])]], [[1.9024395997139793e-06, 3.1067818211906464e-05], [1.2593350147569425e-05, 3.306011116256642e-05]]][array([0.29152348, 0.70847652]), array([[-0.72813626,  0.68543241],
       [-0.68543241, -0.72813626]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.72903777, -0.68447347]), array([ 0.72834522, -0.68521036]), array([ 0.7281548 , -0.68541272])], [array([0.68789394, 0.72581122]), array([0.68331498, 0.73012371]), array([0.68771359, 0.72598211])]], [[4.6485362149723865e-08, 3.6561749075164725e-10], [4.216724622797424e-06, 4.922090583021452e-06]]][array([0.6796207, 0.3203793]), array([[ 0.94208253, -0.33538113],
       [ 0.33538113,  0.94208253]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([0.3357817 , 0.94193983]), array([0.3403597 , 0.94029531]), array([0.33858236, 0.94093676])], [array([ 0.94246895, -0.3342937 ]), array([ 0.94132592, -0.3374989 ]), array([ 0.9381847 , -0.34613506])]], [[1.3990172406736651e-05, 5.780353088065868e-06], [2.528701271493175e-06, 6.542004513594603e-05]]][array([0.59592806, 0.40407194]), array([[ 0.99710844, -0.0759919 ],
       [ 0.0759919 ,  0.99710844]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([0.07642227, 0.99707554]), array([0.07844955, 0.99691809]), array([0.07576144, 0.99712597])], [array([ 0.99722561, -0.0744385 ]), array([ 0.99720904, -0.07466014]), array([ 0.99696703, -0.07782507])]], [[3.038142801689398e-06, 2.6708781889282452e-08], [8.918531132785065e-07, 1.6902664269097705e-06]]][array([0.14039412, 0.85960588]), array([[-0.81179551,  0.58394182],
       [-0.58394182, -0.81179551]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([ 0.81068331, -0.5854849 ]), array([ 0.81074927, -0.58539356]), array([ 0.8099177 , -0.58654354])], [array([0.58538437, 0.81075591]), array([0.58816439, 0.8087414 ]), array([0.58069848, 0.81411871])]], [[1.601084986283574e-06, 5.147584151455934e-06], [1.3578858682943712e-05, 7.958231478473106e-06]]][array([0.06925132, 0.93074868]), array([[-0.97473865, -0.22334853],
