[array([0.84771063, 0.15228937]), array([[ 0.99995581,  0.00940062],
       [-0.00940062,  0.99995581]]), [[0.1484375, 0.1484375, 0.8515625], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.01931428, -0.99981346]), array([ 0., -1.]), array([ 0.99943678, -0.0335578 ])], [array([0.99982601, 0.01865334]), array([1., 0.]), array([1., 0.])]], [[4.418684144908871e-05, 0.0009228479107860442], [4.418684144908871e-05, 4.418684144908871e-05]]][array([0.68226546, 0.31773454]), array([[ 0.93947955, -0.34260499],
       [ 0.13453601,  0.99090871]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([0.13499467, 0.99084632]), array([0.13893185, 0.99030194]), array([0.12951712, 0.99157719])], [array([ 0.99037071, -0.1384408 ]), array([ 0.99125115, -0.13198924]), array([ 0.99094311, -0.13428234])]], [[9.845790037446125e-06, 1.2818016288330138e-05], [3.301638265162579e-06, 3.2765760086032455e-08]]][array([0.92220949, 0.07779051]), array([[ 0.77571231,  0.6310867 ],
       [-0.6310867 ,  0.77571231]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.62825646, -0.77800631]), array([ 0.63390801, -0.77340845]), array([ 0.63729607, -0.77061905])], [array([0.7694888 , 0.63866031]), array([0.77340553, 0.63391157]), array([0.78894721, 0.61446098])]], [[6.633761560254682e-06, 3.224879070031754e-05], [6.650570612896393e-06, 0.00022578868287054027]]][array([0.2988338, 0.7011662]), array([[-0.86660849, -0.4989887 ],
       [ 0.4989887 , -0.86660849]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([0.86244368, 0.50615305]), array([0.86749945, 0.49743814]), array([0.86345314, 0.50442905])], [array([ 0.49701849, -0.86773995]), array([ 0.49861439, -0.86682391]), array([ 0.4856342 , -0.87416213])]], [[1.5990225487534095e-06, 1.977686082868726e-05], [9.325667801676189e-08, 0.0001176999767111207]]][array([0.90097569, 0.09902431]), array([[ 0.77744577, -0.62894998],
       [ 0.62894998,  0.77744577]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([0.62356373, 0.78177252]), array([0.63220787, 0.77479882]), array([0.64161771, 0.76702458])], [array([ 0.77637692, -0.6302689 ]), array([ 0.78164259, -0.62372659]), array([ 0.77174613, -0.63593074])]], [[8.810094540342345e-06, 0.00013453618648185441], [2.2448593239549308e-05, 4.060840537224845e-05]]][array([0.63023395, 0.36976605]), array([[ 0.9911259 , -0.13292647],
       [ 0.13292647,  0.9911259 ]]), [[0.3671875, 0.3671875, 0.3671875], [0.6328125, 0.6328125, 0.6328125]], [[array([0.13058753, 0.99143678]), array([0.13955616, 0.99021416]), array([0.13191121, 0.99126154])], [array([ 0.99056866, -0.13701729]), array([ 0.99146954, -0.13033857]), array([ 0.99058064, -0.13693064])]], [[2.2392033241723632e-05, 5.245672749335609e-07], [3.4076390900464173e-06, 8.165358827111879e-06]]][array([0.16915691, 0.83084309]), array([[-0.87280181,  0.48807479],
       [-0.48807479, -0.87280181]]), [[0.171875, 0.171875, 0.171875], [0.828125, 0.828125, 0.828125]], [[array([ 0.87132793, -0.49070118]), array([ 0.86878281, -0.49519332]), array([ 0.87332841, -0.48713191])], [array([0.48045228, 0.87702087]), array([0.49310569, 0.86996941]), array([0.48231393, 0.87599844])]], [[3.3412908648654594e-05, 5.831608149893698e-07], [1.666622172822441e-05, 2.17029586484242e-05]]][array([0.00834504, 0.99165496]), array([[-0.99980347,  0.0198248 ],
       [-0.0198248 , -0.99980347]]), [[0.0078125, 0.0078125, 0.0078125], [0.9921875, 0.9921875, 0.9921875]], [[array([0.99925405, 0.038618  ]), array([ 0.99987554, -0.01577691]), array([ 0.999876  , -0.01574754])], [array([0.04644782, 0.99892072]), array([0.0192951 , 0.99981383]), array([0.01573682, 0.99987617])]], [[8.195301402427173e-06, 8.314655289870923e-06], [1.4034744762939322e-07, 8.35846679313698e-06]]][array([0.89429886, 0.10570114]), array([[ 0.72508843, -0.68865577],
       [ 0.68865577,  0.72508843]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([0.69128236, 0.72258474]), array([0.69359697, 0.72036327]), array([0.68482158, 0.72871078])], [array([ 0.72442169, -0.68935711]), array([ 0.7300111 , -0.68343528]), array([ 0.7238269, -0.6899816])]], [[2.3371260763829878e-05, 1.3911260210000761e-05], [2.5743149895893374e-05, 1.6746324121948687e-06]]][array([0.16211261, 0.83788739]), array([[-0.99951566, -0.0311197 ],
       [ 0.0311197 , -0.99951566]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.99980463, 0.01976617]), array([0.99947076, 0.03253   ]), array([0.99932399, 0.03676349])], [array([ 0.03055519, -0.99953308]), array([ 0.03246382, -0.99947291]), array([ 0.0325867 , -0.99946891])]], [[9.954850054328791e-07, 1.5944559642652236e-05], [9.042397369149095e-07, 1.0771419000123887e-06]]][array([0.07002104, 0.92997896]), array([[-0.88200754, -0.47123529],
       [ 0.47123529, -0.88200754]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([0.88247681, 0.47035591]), array([0.87969179, 0.47554427]), array([0.88091196, 0.47328016])], [array([ 0.47342574, -0.88083373]), array([ 0.47464534, -0.88017714]), array([ 0.47948093, -0.8775523 ])]], [[1.1964956729178099e-05, 2.690882203806404e-06], [7.489393834861815e-06, 4.39198090040104e-05]]][array([0.23844891, 0.76155109]), array([[-0.81042519,  0.58584214],
       [-0.58584214, -0.81042519]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.81076266, -0.58537502]), array([ 0.80795606, -0.58924274]), array([ 0.81187922, -0.58382543])], [array([0.5872557 , 0.80940147]), array([0.58679155, 0.80973803]), array([0.58709629, 0.80951711])]], [[8.83037315903008e-06, 3.0906581140150223e-06], [6.867898903158324e-07, 1.1987504481808423e-06]]][array([0.85298816, 0.14701184]), array([[ 0.88328314, -0.46883995],
       [ 0.46883995,  0.88328314]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([0.46792482, 0.88376827]), array([0.4784684 , 0.87810477]), array([0.46610668, 0.88472853])], [array([ 0.88392754, -0.46762389]), array([ 0.88466512, -0.46622702]), array([ 0.88659876, -0.46253934])]], [[5.9761339655248886e-05, 4.7799512348208316e-06], [4.368624704039634e-06, 2.534551659640862e-05]]][array([0.26233997, 0.73766003]), array([[-0.99814919, -0.06081278],
       [ 0.06081278, -0.99814919]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.99868631, 0.05124116]), array([0.99908278, 0.04282056]), array([0.99829361, 0.05839406])], [array([ 0.07167789, -0.99742783]), array([ 0.04981917, -0.99875825]), array([ 0.06599849, -0.99781972])]], [[0.00016229576680479538, 2.935547721002336e-06], [6.061527398764504e-05, 1.3500027497752997e-05]]][array([0.80795651, 0.19204349]), array([[ 0.90271107, -0.43024728],
       [ 0.43024728,  0.90271107]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([0.43001695, 0.90282081]), array([0.43012553, 0.90276909]), array([0.44097965, 0.8975171 ])], [array([ 0.90556367, -0.42421037]), array([ 0.90081319, -0.43420687]), array([ 0.90213042, -0.43146346])]], [[9.09443845709684e-09, 7.108047949523398e-05], [9.640130335514185e-06, 9.081197263722352e-07]]][array([0.39226049, 0.60773951]), array([[-0.84426598, -0.53592439],
       [ 0.53592439, -0.84426598]]), [[0.390625, 0.390625, 0.390625], [0.609375, 0.609375, 0.609375]], [[array([0.84476307, 0.53514049]), array([0.84459175, 0.53541085]), array([0.84718172, 0.53130324])], [array([ 0.53434889, -0.84526402]), array([ 0.53489646, -0.84491762]), array([ 0.53075799, -0.84752342])]], [[1.8492203558192756e-07, 1.4928281977829077e-05], [7.406328613420336e-07, 1.8651271374185274e-05]]][array([0.14093441, 0.85906559]), array([[-0.89373054,  0.44860419],
       [-0.44860419, -0.89373054]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([ 0.89431127, -0.44744537]), array([ 0.8952363 , -0.44559171]), array([ 0.89363138, -0.4488017 ])], [array([0.4539923 , 0.89100561]), array([0.4463339, 0.8948665]), array([0.44616954, 0.89494846])]], [[5.6711800443256105e-06, 2.4421396421815557e-08], [3.222301868647646e-06, 3.705430317296622e-06]]][array([0.53751919, 0.46248081]), array([[ 0.99982534, -0.01868931],
       [ 0.01868931,  0.99982534]]), [[0.4609375, 0.4609375, 0.4609375], [0.5390625, 0.5390625, 0.5390625]], [[array([0.01987583, 0.99980246]), array([0.016719  , 0.99986023]), array([0.0262631 , 0.99965507])], [array([ 0.99949234, -0.03185995]), array([ 0.99972265, -0.02355061]), array([ 1., -0.])]], [[1.9416831226746096e-06, 2.8695609825162968e-05], [1.182137379936176e-05, 0.00017466045235853476]]][array([0.67492168, 0.32507832]), array([[ 0.9926763 ,  0.12080461],
       [-0.12080461,  0.9926763 ]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([ 0.12686309, -0.99192024]), array([ 0.12123015, -0.99262443]), array([ 0.12303972, -0.99240175])], [array([0.99234764, 0.12347538]), array([0.99232593, 0.12364973]), array([0.99320325, 0.11639292])]], [[9.188975889037857e-08, 2.5355453309180694e-06], [4.108744029911372e-06, 9.870343184788196e-06]]][array([0.41308245, 0.58691755]), array([[-0.99899258,  0.04487575],
       [-0.04487575, -0.99899258]]), [[0.4140625, 0.4140625, 0.4140625], [0.5859375, 0.5859375, 0.5859375]], [[array([ 0.99892979, -0.04625233]), array([ 0.99909765, -0.04247224]), array([ 0.99846035, -0.05547002])], [array([0.04056294, 0.99917699]), array([0.04810324, 0.99884237]), array([0.0376549, 0.9992908])]], [[2.893959692703798e-06, 5.626085283014566e-05], [5.219624455798942e-06, 2.6114869855596133e-05]]][array([0.24795198, 0.75204802]), array([[-0.71610587,  0.69799168],
       [-0.69799168, -0.71610587]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([ 0.71502136, -0.6991026 ]), array([ 0.71524183, -0.69887704]), array([ 0.71301729, -0.70114645])], [array([0.69184934, 0.72204189]), array([0.69987668, 0.7142637 ]), array([0.70046816, 0.71368366])]], [[7.652101368679136e-07, 9.745950532383709e-06], [3.473422516735167e-06, 6.0000199869352536e-06]]][array([0.74354044, 0.25645956]), array([[ 0.98649554, -0.16378814],
       [ 0.16378814,  0.98649554]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([0.16190455, 0.98680642]), array([0.15651157, 0.98767612]), array([0.16939652, 0.98554798])], [array([ 0.98740671, -0.15820236]), array([ 0.98589511, -0.16736435]), array([ 0.98737649, -0.15839088])]], [[2.7171145858206472e-05, 1.6175877531902724e-05], [6.574874923836866e-06, 1.4953250051354579e-05]]][array([0.03902758, 0.96097242]), array([[-0.99409724,  0.10849274],
       [-0.10849274, -0.99409724]]), [[0.0390625, 0.0390625, 0.0390625], [0.9609375, 0.9609375, 0.9609375]], [[array([ 0.9939864 , -0.10950361]), array([ 0.99332489, -0.11535018]), array([ 0.99326179, -0.11589225])], [array([0.10528934, 0.99444163]), array([0.09943689, 0.99504387]), array([0.11268036, 0.99363129])]], [[2.3810476876359006e-05, 2.77253246001294e-05], [4.145229231575521e-05, 8.876597733250299e-06]]][array([0.87838793, 0.12161207]), array([[ 0.99344358, -0.11432346],
       [ 0.11432346,  0.99344358]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.12037293, 0.99272874]), array([0.10838875, 0.99410859]), array([0.11507346, 0.99335698])], [array([ 0.99440791, -0.10560737]), array([ 0.99293616, -0.11864985]), array([ 0.99361016, -0.11286653])]], [[1.7831556900490552e-05, 2.8499587543873923e-07], [9.487522732558683e-06, 1.0752038225548083e-06]]][array([0.04809898, 0.95190102]), array([[-0.9309189 , -0.36522595],
       [ 0.36522595, -0.9309189 ]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([0.93902353, 0.34385288]), array([0.93467865, 0.35549376]), array([0.93201288, 0.36242516])], [array([ 0.37045416, -0.92885075]), array([ 0.36625994, -0.93051258]), array([ 0.36812567, -0.92977604])]], [[5.4425635296715064e-05, 4.520598688256401e-06], [6.171153539664913e-07, 4.857245501519634e-06]]][array([0.20698733, 0.79301267]), array([[-0.98932722, -0.14571087],
       [ 0.14571087, -0.98932722]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.98867321, 0.15008425]), array([0.99055417, 0.13712195]), array([0.99151659, 0.12998017])], [array([ 0.1423737 , -0.98981298]), array([ 0.14435845, -0.98952546]), array([ 0.15635766, -0.9877005 ])]], [[3.763743634422533e-05, 0.00012612412434735243], [9.34160555253987e-07, 5.800018078197938e-05]]][array([0.44542456, 0.55457544]), array([[-0.98996057, -0.14134381],
       [ 0.14134381, -0.98996057]]), [[0.4453125, 0.4453125, 0.4453125], [0.5546875, 0.5546875, 0.5546875]], [[array([0.98953044, 0.1443243 ]), array([0.9903664 , 0.13847166]), array([0.98974836, 0.14282224])], [array([ 0.14262639, -0.9897766 ]), array([ 0.13758685, -0.99048971]), array([ 0.14704517, -0.98912978])]], [[4.206970265401581e-06, 1.115390106933426e-06], [7.197374515012682e-06, 1.6597839475517824e-05]]][array([0.70032008, 0.29967992]), array([[ 0.87400109,  0.48592396],
       [-0.48592396,  0.87400109]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([ 0.48701738, -0.87339228]), array([ 0.48428059, -0.87491275]), array([ 0.48751828, -0.87311278])], [array([0.87219875, 0.48915165]), array([0.8740089 , 0.48590991]), array([0.87865378, 0.47745947])]], [[1.7658844524321357e-06, 1.6654752331926968e-06], [1.2911809299793173e-10, 4.6647526870385986e-05]]][array([0.86914019, 0.13085981]), array([[ 0.74596775, -0.66598207],
       [ 0.66598207,  0.74596775]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.67185434, 0.74068329]), array([0.66049281, 0.75083237]), array([0.66282301, 0.74877611])], [array([ 0.74709337, -0.66471911]), array([ 0.74887573, -0.66271045]), array([ 0.74300712, -0.66928351])]], [[2.6898220154219835e-05, 8.93326885357575e-06], [9.579925707367709e-06, 9.832407610312816e-06]]][array([0.0647582, 0.9352418]), array([[-0.99682374, -0.07963937],
       [ 0.07963937, -0.99682374]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.99749618, 0.07072032]), array([0.99670457, 0.08111722]), array([0.99591201, 0.09032867])], [array([ 0.08881339, -0.99604828]), array([ 0.08141831, -0.99668002]), array([ 0.089268  , -0.99600764])]], [[1.099120326434536e-06, 5.754621609479832e-05], [1.5926401190949886e-06, 4.668824706705217e-05]]][array([0.14146246, 0.85853754]), array([[-0.94983296,  0.31275764],
       [-0.31275764, -0.94983296]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([ 0.95074743, -0.30996665]), array([ 0.95083671, -0.30969267]), array([ 0.94826167, -0.31748984])], [array([0.30786301, 0.9514307 ]), array([0.31046021, 0.95058638]), array([0.31321956, 0.94968074])]], [[5.20075106688584e-06, 1.2431332113219855e-05], [2.922901315825714e-06, 1.1827305161542749e-07]]][array([0.1950484, 0.8049516]), array([[-0.99907688, -0.04295802],
       [ 0.04295802, -0.99907688]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([0.99907074, 0.04310063]), array([0.99944851, 0.03320649]), array([0.9992036, 0.0399019])], [array([ 0.04399542, -0.99903173]), array([ 0.04287465, -0.99908046]), array([ 0.04826269, -0.99883468])]], [[4.761521130477872e-05, 4.677955437659193e-06], [3.4818062968122747e-09, 1.4099131489890987e-05]]][array([0.59637271, 0.40362729]), array([[ 0.99998156, -0.0060727 ],
       [ 0.0060727 ,  0.99998156]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.40625]], [[array([0.01524159, 0.99988384]), array([0., 1.]), array([0.01863067, 0.99982643])], [array([ 0.99989383, -0.01457178]), array([ 1., -0.]), array([ 0., -1.])]], [[1.843900585764772e-05, 7.886329625017257e-05], [1.843900585764772e-05, 1.843900585764772e-05]]][array([0.1692585, 0.8307415]), array([[-0.88704645,  0.46168018],
       [-0.46168018, -0.88704645]]), [[0.171875, 0.171875, 0.171875], [0.828125, 0.828125, 0.828125]], [[array([ 0.88378062, -0.46790151]), array([ 0.88777086, -0.46028567]), array([ 0.88738568, -0.46102782])], [array([0.45496171, 0.890511  ]), array([0.4569324 , 0.88950142]), array([0.45939599, 0.88823157])]], [[1.2347033179299184e-06, 2.703247316155201e-07], [1.428413687087755e-05, 3.3110255351523216e-06]]][array([0.22700159, 0.77299841]), array([[-0.84517897, -0.5344834 ],
       [ 0.5344834 , -0.84517897]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.84607446, 0.53306473]), array([0.84292531, 0.5380306 ]), array([0.84822292, 0.52963939])], [array([ 0.53516317, -0.84474871]), array([ 0.54050396, -0.84134147]), array([ 0.5312993 , -0.84718419])]], [[8.83078139693035e-06, 1.6365069592204127e-05], [2.5486749493604457e-05, 7.079702410330269e-06]]][array([0.46277269, 0.53722731]), array([[-0.90118524, -0.43343415],
       [ 0.43343415, -0.90118524]]), [[0.4609375, 0.4609375, 0.4609375], [0.5390625, 0.5390625, 0.5390625]], [[array([0.89283936, 0.45037525]), array([0.90013533, 0.43561036]), array([0.9045635 , 0.42633892])], [array([ 0.42907624, -0.90326828]), array([ 0.43410606, -0.90086177]), array([ 0.42925146, -0.90318502])]], [[2.919082042103539e-06, 3.087746531406137e-05], [2.7804752668250003e-07, 1.0747032794230607e-05]]][array([0.09735979, 0.90264021]), array([[-0.79296955,  0.60926127],
       [-0.60926127, -0.79296955]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.79449484, -0.60727091]), array([ 0.79803681, -0.60260871]), array([ 0.80368484, -0.59505518])], [array([0.6189205 , 0.78545363]), array([0.61743466, 0.78662217]), array([0.61950731, 0.78499088])]], [[3.496682687920901e-05, 0.00015831517372941035], [5.35467154596975e-05, 8.43202814260735e-05]]][array([0.09669374, 0.90330626]), array([[-0.99708895, -0.07624717],
       [ 0.07624717, -0.99708895]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([0.9965877 , 0.08254062]), array([0.998218 , 0.0596727]), array([0.9956725 , 0.09293155])], [array([ 0.07648507, -0.99707073]), array([ 0.07057671, -0.99750635]), array([ 0.0747286 , -0.99720391])]], [[0.00013799387736048265, 0.0001401874358191421], [1.6164153779427102e-05, 1.1596284298703287e-06]]][array([0.09066262, 0.90933738]), array([[-0.8117904 ,  0.58394893],
       [-0.58394893, -0.8117904 ]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.81427103, -0.58048488]), array([ 0.82142459, -0.57031714]), array([ 0.81366196, -0.58133829])], [array([0.58247173, 0.81285096]), array([0.58925072, 0.80795024]), array([0.58786361, 0.80896006])]], [[0.00013932154540242852, 5.15907899994919e-06], [2.1427900016003602e-05, 1.1667811017312415e-05]]][array([0.68097064, 0.31902936]), array([[ 0.77130782,  0.63646229],
       [-0.63646229,  0.77130782]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([ 0.6315185 , -0.77536081]), array([ 0.6344373 , -0.77297433]), array([ 0.64196478, -0.76673413])], [array([0.7722825 , 0.63527927]), array([0.77134528, 0.63641689]), array([0.77406444, 0.63310682])]], [[3.43891802064807e-06, 2.559806891938729e-05], [1.7321866521050623e-09, 9.429030514150223e-06]]][array([0.34226817, 0.65773183]), array([[-0.71178479, -0.70239761],
       [ 0.70239761, -0.71178479]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([0.71231808, 0.70185679]), array([0.7115413 , 0.70264427]), array([0.71381348, 0.70033586])], [array([ 0.70758146, -0.70663178]), array([ 0.70281888, -0.71136883]), array([ 0.69640102, -0.71765285])]], [[6.006374910923406e-08, 4.183201350944219e-06], [1.7524640470293027e-07, 3.51966288485827e-05]]][array([0.1498548, 0.8501452]), array([[-0.93301696,  0.3598324 ],
       [-0.3598324 , -0.93301696]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.93069521, -0.36579561]), array([ 0.93133924, -0.36415274]), array([ 0.93361715, -0.35827228])], [array([0.35571631, 0.93459398]), array([0.35733124, 0.93397772]), array([0.34835701, 0.93736193])]], [[1.0740008626843316e-05, 1.3971119102671304e-06], [3.5894483838840874e-06, 7.528176305499045e-05]]][array([0.05563086, 0.94436914]), array([[-0.99793944,  0.06416286],
       [-0.06416286, -0.99793944]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([ 0.99740141, -0.07204459]), array([ 0.99794977, -0.06400205]), array([ 0.99807828, -0.06196575])], [array([0.05735031, 0.99835412]), array([0.06693494, 0.99775734]), array([0.06206513, 0.9980721 ])]], [[1.2984107750553937e-08, 2.4232899723210443e-06], [3.858795472185138e-06, 2.209046307050537e-06]]][array([0.62424089, 0.37575911]), array([[ 0.97476317, -0.22324148],
       [ 0.22324148,  0.97476317]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([0.22190802, 0.9750676 ]), array([0.22230953, 0.97497614]), array([0.21831392, 0.9758786 ])], [array([ 0.97525211, -0.22109575]), array([ 0.97242608, -0.2332113 ]), array([ 0.97496657, -0.22235148])]], [[4.569407113138516e-07, 1.2762541987279246e-05], [5.2429633839564164e-05, 4.167371434425306e-07]]][array([0.29203871, 0.70796129]), array([[-0.89703232, -0.44196495],
