[array([0.12543818, 0.87456182]), array([[-0.94446395, -0.32861504],
       [ 0.32861504, -0.94446395]]), [[0.125], [0.875]], [[array([0.94412948, 0.32957476])], [array([ 0.32608632, -0.94534   ])]], [[], []]][array([0.78265698, 0.21734302]), array([[ 0.98622992,  0.16537999],
       [-0.34789503,  0.93753349]]), [[0.1328125], [0.8671875]], [[array([ 0.35018296, -0.93668132])], [array([0.93619593, 0.35147856])]], [[], []]][array([0.39642354, 0.60357646]), array([[-0.99914273,  0.04139813],
       [-0.04139813, -0.99914273]]), [[0.3984375], [0.6015625]], [[array([ 0.99935639, -0.03587214])], [array([0.04087027, 0.99916446])]], [[], []]][array([0.59580799, 0.40419201]), array([[ 0.90982438,  0.4149935 ],
       [-0.4149935 ,  0.90982438]]), [[0.40625], [0.59375]], [[array([ 0.4234878 , -0.90590181])], [array([0.90798437, 0.41900404])]], [[], []]][array([0.20110946, 0.79889054]), array([[-0.92215024,  0.38683193],
       [-0.38683193, -0.92215024]]), [[0.203125], [0.796875]], [[array([ 0.92163551, -0.38805668])], [array([0.38598406, 0.92250545])]], [[], []]][array([0.09729597, 0.90270403]), array([[-0.8926781,  0.4506948],
       [-0.4506948, -0.8926781]]), [[0.09375], [0.90625]], [[array([ 0.89220198, -0.45163661])], [array([0.45285596, 0.89158369])]], [[], []]][array([0.24795198, 0.75204802]), array([[-0.71610587,  0.69799168],
       [-0.69799168, -0.71610587]]), [[0.25], [0.75]], [[array([ 0.71926941, -0.69473126])], [array([0.69505904, 0.71895266])]], [[], []]][array([0.10859054, 0.89140946]), array([[-0.89154402,  0.45293407],
       [-0.45293407, -0.89154402]]), [[0.109375], [0.890625]], [[array([ 0.89183746, -0.452356  ])], [array([0.46017178, 0.8878299 ])]], [[], []]][array([0.07592756, 0.92407244]), array([[-0.75526208, -0.65542291],
       [ 0.65542291, -0.75526208]]), [[0.078125], [0.921875]], [[array([0.76119547, 0.64852252])], [array([ 0.66016224, -0.75112304])]], [[], []]][array([0.64735183, 0.35264817]), array([[ 0.99911443,  0.04207564],
       [-0.04207564,  0.99911443]]), [[0.3515625], [0.6484375]], [[array([ 0.04416775, -0.99902413])], [array([0.9989793 , 0.04517039])]], [[], []]][array([0.92750059, 0.07249941]), array([[ 0.78442483, -0.6202239 ],
       [ 0.6202239 ,  0.78442483]]), [[0.0703125], [0.9296875]], [[array([0.61953058, 0.78497252])], [array([ 0.7888159 , -0.61462955])]], [[], []]][array([0.15803232, 0.84196768]), array([[-0.82790792, -0.56086405],
       [ 0.56086405, -0.82790792]]), [[0.15625], [0.84375]], [[array([0.83294141, 0.55336119])], [array([ 0.56237836, -0.82688003])]], [[], []]][array([0.89546839, 0.10453161]), array([[ 0.91908067,  0.39406945],
       [-0.39406945,  0.91908067]]), [[0.1015625], [0.8984375]], [[array([ 0.39391117, -0.91914851])], [array([0.92106593, 0.38940666])]], [[], []]][array([0.96223081, 0.03776919]), array([[ 0.81375839, -0.58120331],
       [ 0.58120331,  0.81375839]]), [[0.0390625], [0.9609375]], [[array([0.57369867, 0.81906644])], [array([ 0.81594085, -0.57813539])]], [[], []]][array([0.66835997, 0.33164003]), array([[ 0.90424395, -0.42701625],
       [ 0.42701625,  0.90424395]]), [[0.328125], [0.671875]], [[array([0.41698573, 0.90891303])], [array([ 0.90381879, -0.42791542])]], [[], []]][array([0.5907243, 0.4092757]), array([[ 0.99706097,  0.07661218],
       [-0.07661218,  0.99706097]]), [[0.40625], [0.59375]], [[array([ 0.07242942, -0.99737354])], [array([0.99709975, 0.07610576])]], [[], []]][array([0.02440742, 0.97559258]), array([[-0.92961118,  0.36854179],
       [-0.36854179, -0.92961118]]), [[0.0234375], [0.9765625]], [[array([ 0.92685285, -0.37542482])], [array([0.37053219, 0.92881963])]], [[], []]][array([0.92220949, 0.07779051]), array([[ 0.77571231,  0.6310867 ],
       [-0.6310867 ,  0.77571231]]), [[0.078125], [0.921875]], [[array([ 0.62732029, -0.77876136])], [array([0.77180424, 0.63586022])]], [[], []]][array([0.86845453, 0.13154547]), array([[ 0.99964558,  0.02662178],
       [-0.02662178,  0.99964558]]), [[0.1328125], [0.8671875]], [[array([ 0.03086557, -0.99952354])], [array([0.99959902, 0.028316  ])]], [[], []]][array([0.07020347, 0.92979653]), array([[-0.99751648,  0.07043346],
       [-0.07043346, -0.99751648]]), [[0.0703125], [0.9296875]], [[array([ 0.99753111, -0.07022592])], [array([0.07141339, 0.9974468 ])]], [[], []]][array([0.81812066, 0.18187934]), array([[ 0.98782718,  0.15555532],
       [-0.15555532,  0.98782718]]), [[0.1796875], [0.8203125]], [[array([ 0.15970266, -0.98716516])], [array([0.98777027, 0.15591631])]], [[], []]][array([0.95113109, 0.04886891]), array([[ 0.82967748,  0.55824303],
       [-0.55824303,  0.82967748]]), [[0.046875], [0.953125]], [[array([ 0.56299828, -0.82645807])], [array([0.83056097, 0.55692771])]], [[], []]][array([0.23499997, 0.76500003]), array([[-0.99993495,  0.01140626],
       [-0.01140626, -0.99993495]]), [[0.234375], [0.765625]], [[array([ 0.9999169 , -0.01289169])], [array([0.01192527, 0.99992889])]], [[], []]][array([0.27034144, 0.72965856]), array([[-0.99998961,  0.00455869],
       [-0.00455869, -0.99998961]]), [[0.2734375], [0.7265625]], [[array([ 0.9998526 , -0.01716923])], [array([0., 1.])]], [[], []]][array([0.81946178, 0.18053822]), array([[ 0.91994066, -0.39205762],
       [ 0.39205762,  0.91994066]]), [[0.1796875], [0.8203125]], [[array([0.38766231, 0.92180146])], [array([ 0.91882856, -0.3946569 ])]], [[], []]][array([0.73338256, 0.26661744]), array([[ 0.83238127,  0.55420341],
       [-0.55420341,  0.83238127]]), [[0.265625], [0.734375]], [[array([ 0.5546405 , -0.83209009])], [array([0.83422497, 0.55142424])]], [[], []]][array([0.8099713, 0.1900287]), array([[ 0.99762502, -0.06887904],
       [ 0.06887904,  0.99762502]]), [[0.1875], [0.8125]], [[array([0.06701344, 0.99775207])], [array([ 0.99747612, -0.07100278])]], [[], []]][array([0.25505283, 0.74494717]), array([[-0.99967107, -0.02564674],
       [ 0.02564674, -0.99967107]]), [[0.2578125], [0.7421875]], [[array([0.99950425, 0.03148426])], [array([ 0.0265101 , -0.99964855])]], [[], []]][array([0.38972608, 0.61027392]), array([[-0.94787795, -0.31863364],
       [ 0.31863364, -0.94787795]]), [[0.390625], [0.609375]], [[array([0.94673031, 0.3220275 ])], [array([ 0.31695703, -0.9484399 ])]], [[], []]][array([0.92811113, 0.07188887]), array([[ 0.73067781,  0.68272245],
       [-0.68272245,  0.73067781]]), [[0.0703125], [0.9296875]], [[array([ 0.68187277, -0.7314708 ])], [array([0.73033623, 0.68308784])]], [[], []]][array([0.91555795, 0.08444205]), array([[ 0.96282794, -0.27011544],
       [ 0.27011544,  0.96282794]]), [[0.0859375], [0.9140625]], [[array([0.27244258, 0.96217204])], [array([ 0.96253429, -0.27115998])]], [[], []]][array([0.77738776, 0.22261224]), array([[ 0.96931702, -0.24581398],
       [ 0.24581398,  0.96931702]]), [[0.21875], [0.78125]], [[array([0.2503239 , 0.96816215])], [array([ 0.96803317, -0.25082221])]], [[], []]][array([0.8847353, 0.1152647]), array([[ 0.8408125 , -0.54132647],
       [ 0.54132647,  0.8408125 ]]), [[0.1171875], [0.8828125]], [[array([0.54029095, 0.84147828])], [array([ 0.84012931, -0.54238615])]], [[], []]][array([0.9287068, 0.0712932]), array([[ 0.96351439,  0.26765655],
       [-0.26765655,  0.96351439]]), [[0.0703125], [0.9296875]], [[array([ 0.26659854, -0.96380767])], [array([0.96209046, 0.27273053])]], [[], []]][array([0.89122298, 0.10877702]), array([[ 0.78395463, -0.62081812],
       [ 0.62081812,  0.78395463]]), [[0.109375], [0.890625]], [[array([0.6187639 , 0.78557701])], [array([ 0.7818059 , -0.62352187])]], [[], []]][array([0.74354044, 0.25645956]), array([[ 0.98649554, -0.16378814],
       [ 0.16378814,  0.98649554]]), [[0.2578125], [0.7421875]], [[array([0.15745482, 0.98752619])], [array([ 0.98591452, -0.16725001])]], [[], []]][array([0.91570691, 0.08429309]), array([[ 0.87207118, -0.48937906],
       [ 0.48937906,  0.87207118]]), [[0.0859375], [0.9140625]], [[array([0.48549769, 0.87423795])], [array([ 0.87152891, -0.49034411])]], [[], []]][array([0.58439141, 0.41560859]), array([[ 0.82825068, -0.56035775],
       [ 0.56035775,  0.82825068]]), [[0.4140625], [0.5859375]], [[array([0.56247391, 0.82681504])], [array([ 0.82711405, -0.56203412])]], [[], []]][array([0.92409269, 0.07590731]), array([[ 0.99176653,  0.12805914],
       [-0.12805914,  0.99176653]]), [[0.078125], [0.921875]], [[array([ 0.13326187, -0.99108086])], [array([0.99183852, 0.12750041])]], [[], []]][array([0.25833832, 0.74166168]), array([[-0.99417751, -0.1077547 ],
       [ 0.1077547 , -0.99417751]]), [[0.2578125], [0.7421875]], [[array([0.99408243, 0.10862836])], [array([ 0.11157816, -0.99375566])]], [[], []]][array([0.86583948, 0.13416052]), array([[ 0.97175608,  0.23598756],
       [-0.23598756,  0.97175608]]), [[0.1328125], [0.8671875]], [[array([ 0.23450384, -0.97211519])], [array([0.97333566, 0.22938546])]], [[], []]][array([0.9567973, 0.0432027]), array([[ 0.79439285,  0.60740431],
       [-0.60740431,  0.79439285]]), [[0.046875], [0.953125]], [[array([ 0.61709139, -0.78689149])], [array([0.7956768 , 0.60572142])]], [[], []]][array([0.1821848, 0.8178152]), array([[-0.99195226,  0.12661247],
       [-0.12661247, -0.99195226]]), [[0.1796875], [0.8203125]], [[array([ 0.99212267, -0.12527013])], [array([0.12277419, 0.99243463])]], [[], []]][array([0.72098421, 0.27901579]), array([[ 0.98178353,  0.19000291],
       [-0.19000291,  0.98178353]]), [[0.28125], [0.71875]], [[array([ 0.20108416, -0.97957397])], [array([0.98125532, 0.19271219])]], [[], []]][array([0.22832759, 0.77167241]), array([[-0.9989277 , -0.04629749],
       [ 0.04629749, -0.9989277 ]]), [[0.2265625], [0.7734375]], [[array([0.99877938, 0.04939383])], [array([ 0.04381574, -0.99903963])]], [[], []]][array([0.14146246, 0.85853754]), array([[-0.94983296,  0.31275764],
       [-0.31275764, -0.94983296]]), [[0.140625], [0.859375]], [[array([ 0.95185166, -0.306559  ])], [array([0.31689022, 0.94846222])]], [[], []]][array([0.83506016, 0.16493984]), array([[ 0.7443605 ,  0.66777799],
       [-0.66777799,  0.7443605 ]]), [[0.8359375]], [[array([0.74316602, 0.66910707])]], [[]]][array([0.75998692, 0.24001308]), array([[ 0.99733212,  0.07299757],
       [-0.07299757,  0.99733212]]), [[0.2421875], [0.7578125]], [[array([ 0.07874937, -0.99689445])], [array([0.99758586, 0.06944384])]], [[], []]][array([0.83248917, 0.16751083]), array([[ 0.95042618,  0.31095027],
       [-0.31095027,  0.95042618]]), [[0.1640625], [0.8359375]], [[array([ 0.31242763, -0.94994157])], [array([0.95059517, 0.31043327])]], [[], []]][array([0.21148662, 0.78851338]), array([[-0.71650417, -0.69758281],
       [ 0.69758281, -0.71650417]]), [[0.2109375], [0.7890625]], [[array([0.71949875, 0.69449373])], [array([ 0.7033216 , -0.71087181])]], [[], []]][array([0.94612242, 0.05387758]), array([[ 0.99216299,  0.12495039],
       [-0.12495039,  0.99216299]]), [[0.0546875], [0.9453125]], [[array([ 0.12176056, -0.9925595 ])], [array([0.99219625, 0.124686  ])]], [[], []]][array([0.4357545, 0.5642455]), array([[-0.91977428,  0.3924478 ],
       [-0.3924478 , -0.91977428]]), [[0.4375], [0.5625]], [[array([ 0.92336549, -0.38392208])], [array([0.39798132, 0.91739352])]], [[], []]][array([0.92945893, 0.07054107]), array([[ 0.92320385,  0.38431061],
       [-0.38431061,  0.92320385]]), [[0.0703125], [0.9296875]], [[array([ 0.37872015, -0.92551124])], [array([0.92191102, 0.3874017 ])]], [[], []]][array([0.28750053, 0.71249947]), array([[-0.87606643, -0.48219043],
       [ 0.48219043, -0.87606643]]), [[0.2890625], [0.7109375]], [[array([0.87689403, 0.48068375])], [array([ 0.48123972, -0.87658903])]], [[], []]][array([0.98180618, 0.01819382]), array([[ 0.96737996,  0.25332984],
       [-0.25332984,  0.96737996]]), [[0.015625], [0.984375]], [[array([ 0.25180224, -0.96777871])], [array([0.96243485, 0.27151272])]], [[], []]][array([0.50190677, 0.49809323]), array([[ 0.96714139, -0.25423912],
       [ 0.25423912,  0.96714139]]), [[0.5]], [[array([ 0.7405258 , -0.67202793])]], [[]]][array([0.27582446, 0.72417554]), array([[-0.98917746,  0.14672404],
       [-0.14672404, -0.98917746]]), [[0.2734375], [0.7265625]], [[array([ 0.98988245, -0.1418899 ])], [array([0.15108745, 0.9885204 ])]], [[], []]][array([0.25763716, 0.74236284]), array([[-0.97162297, -0.236535  ],
       [ 0.236535  , -0.97162297]]), [[0.2578125], [0.7421875]], [[array([0.97173922, 0.23605697])], [array([ 0.23318131, -0.97243328])]], [[], []]][array([0.18758766, 0.81241234]), array([[-0.7415471 , -0.67090081],
       [ 0.67090081, -0.7415471 ]]), [[0.1875], [0.8125]], [[array([0.74328204, 0.66897818])], [array([ 0.67023386, -0.74214996])]], [[], []]][array([0.24280785, 0.75719215]), array([[-0.99903723,  0.04387051],
       [-0.04387051, -0.99903723]]), [[0.2421875], [0.7578125]], [[array([ 0.99891908, -0.04648295])], [array([0.04516618, 0.99897949])]], [[], []]][array([0.68226546, 0.31773454]), array([[ 0.93947955, -0.34260499],
       [ 0.34260499,  0.93947955]]), [[0.3203125], [0.6796875]], [[array([0.33829218, 0.94104113])], [array([ 0.94100153, -0.33840232])]], [[], []]][array([0.1920199, 0.8079801]), array([[-0.85004021, -0.5267178 ],
       [ 0.5267178 , -0.85004021]]), [[0.1953125], [0.8046875]], [[array([0.8466457 , 0.53215698])], [array([ 0.52438844, -0.85147916])]], [[], []]][array([0.88496335, 0.11503665]), array([[ 0.72521895,  0.68851832],
       [-0.68851832,  0.72521895]]), [[0.1171875], [0.8828125]], [[array([ 0.68648764, -0.72714147])], [array([0.72287344, 0.69098045])]], [[], []]][array([0.1040968, 0.8959032]), array([[-0.7510155 , -0.66028457],
       [ 0.66028457, -0.7510155 ]]), [[0.1015625], [0.8984375]], [[array([0.75474492, 0.65601837])], [array([ 0.65881581, -0.75230428])]], [[], []]][array([0.96543702, 0.03456298]), array([[ 0.85152258,  0.52431794],
       [-0.52431794,  0.85152258]]), [[0.03125], [0.96875]], [[array([ 0.52186777, -0.8530264 ])], [array([0.85015292, 0.52653586])]], [[], []]][array([0.68624823, 0.31375177]), array([[ 0.83490196, -0.5503987 ],
       [ 0.5503987 ,  0.83490196]]), [[0.3125], [0.6875]], [[array([0.553699  , 0.83271689])], [array([ 0.83442956, -0.55111461])]], [[], []]][array([0.15893252, 0.84106748]), array([[-0.98528434, -0.17092329],
       [ 0.17092329, -0.98528434]]), [[0.15625], [0.84375]], [[array([0.9853188 , 0.17072454])], [array([ 0.16609253, -0.98611017])]], [[], []]][array([0.96012605, 0.03987395]), array([[ 0.85765957, -0.51421792],
       [ 0.51421792,  0.85765957]]), [[0.0390625], [0.9609375]], [[array([0.51729516, 0.85580706])], [array([ 0.8537658 , -0.52065724])]], [[], []]][array([0.33542606, 0.66457394]), array([[-0.95672315,  0.29099968],
       [-0.29099968, -0.95672315]]), [[0.3359375], [0.6640625]], [[array([ 0.9568349 , -0.29063204])], [array([0.29076203, 0.9567954 ])]], [[], []]][array([0.97706875, 0.02293125]), array([[ 0.99175106,  0.12817889],
       [-0.12817889,  0.99175106]]), [[0.0234375], [0.9765625]], [[array([ 0.13538911, -0.99079251])], [array([0.99193782, 0.12672556])]], [[], []]][array([0.26659288, 0.73340712]), array([[-0.99368853, -0.11217445],
       [ 0.11217445, -0.99368853]]), [[0.265625], [0.734375]], [[array([0.99327443, 0.11578385])], [array([ 0.10593807, -0.99437273])]], [[], []]][array([0.73792488, 0.26207512]), array([[ 0.9921214 , -0.12528019],
       [ 0.12528019,  0.9921214 ]]), [[0.265625], [0.734375]], [[array([0.11970535, 0.99280946])], [array([ 0.99355986, -0.11330844])]], [[], []]][array([0.70621845, 0.29378155]), array([[ 0.94450569,  0.32849507],
       [-0.32849507,  0.94450569]]), [[0.296875], [0.703125]], [[array([ 0.32625015, -0.94528347])], [array([0.94216982, 0.33513584])]], [[], []]][array([0.02789149, 0.97210851]), array([[-0.87464757,  0.48475936],
       [-0.48475936, -0.87464757]]), [[0.03125], [0.96875]], [[array([ 0.8773915, -0.4797751])], [array([0.51196296, 0.85900752])]], [[], []]][array([0.93984578, 0.06015422]), array([[ 0.82974778,  0.55813853],
       [-0.55813853,  0.82974778]]), [[0.0625], [0.9375]], [[array([ 0.55609569, -0.83111828])], [array([0.8333206 , 0.55278999])]], [[], []]][array([0.93555644, 0.06444356]), array([[ 0.99265267,  0.12099863],
       [-0.12099863,  0.99265267]]), [[0.0625], [0.9375]], [[array([ 0.12484923, -0.99217573])], [array([0.99344685, 0.11429504])]], [[], []]][array([0.36175325, 0.63824675]), array([[-0.96042442,  0.27854074],
       [-0.27854074, -0.96042442]]), [[0.359375], [0.640625]], [[array([ 0.95761271, -0.28805885])], [array([0.28481041, 0.95858387])]], [[], []]][array([0.17015454, 0.82984546]), array([[-0.91539171, -0.4025643 ],
       [ 0.4025643 , -0.91539171]]), [[0.171875], [0.828125]], [[array([0.91442109, 0.40476422])], [array([ 0.39724397, -0.91771304])]], [[], []]][array([0.02358221, 0.97641779]), array([[-0.98621781,  0.16545221],
       [-0.16545221, -0.98621781]]), [[0.0234375], [0.9765625]], [[array([ 0.98675354, -0.16222654])], [array([0.1651775 , 0.98626386])]], [[], []]][array([0.92486965, 0.07513035]), array([[ 0.99920295, -0.03991832],
       [ 0.03991832,  0.99920295]]), [[0.078125], [0.921875]], [[array([0.03322074, 0.99944804])], [array([ 0.99848883, -0.05495501])]], [[], []]][array([0.88500001, 0.11499999]), array([[ 0.84436921, -0.53576174],
       [ 0.53576174,  0.84436921]]), [[0.1171875], [0.8828125]], [[array([0.53924689, 0.84214773])], [array([ 0.84639517, -0.53255537])]], [[], []]][array([0.07319232, 0.92680768]), array([[-0.83240169,  0.55417274],
       [-0.55417274, -0.83240169]]), [[0.0703125], [0.9296875]], [[array([ 0.83194284, -0.55486135])], [array([0.5584858 , 0.82951408])]], [[], []]][array([0.2354475, 0.7645525]), array([[-0.99704598, -0.07680701],
       [ 0.07680701, -0.99704598]]), [[0.234375], [0.765625]], [[array([0.99720766, 0.07467849])], [array([ 0.06861433, -0.99764326])]], [[], []]][array([0.67024062, 0.32975938]), array([[ 0.77693231, -0.62958414],
       [ 0.62958414,  0.77693231]]), [[0.328125], [0.671875]], [[array([0.62773319, 0.77842857])], [array([ 0.77374933, -0.6334919 ])]], [[], []]][array([0.42281177, 0.57718823]), array([[-0.99411305,  0.10834783],
       [-0.10834783, -0.99411305]]), [[0.421875], [0.578125]], [[array([ 0.99419265, -0.10761496])], [array([0.10941396, 0.99399627])]], [[], []]][array([0.15137951, 0.84862049]), array([[-0.99525361,  0.0973152 ],
       [-0.0973152 , -0.99525361]]), [[0.1484375], [0.8515625]], [[array([ 0.99406651, -0.10877396])], [array([0.09295225, 0.99567057])]], [[], []]][array([0.19923891, 0.80076109]), array([[-0.72331386, -0.69051941],
       [ 0.69051941, -0.72331386]]), [[0.203125], [0.796875]], [[array([0.72859511, 0.68494464])], [array([ 0.68850367, -0.72523286])]], [[], []]][array([0.94201618, 0.05798382]), array([[ 0.96606666,  0.25829287],
       [-0.25829287,  0.96606666]]), [[0.0546875], [0.9453125]], [[array([ 0.25062556, -0.9680841 ])], [array([0.96332173, 0.26834912])]], [[], []]][array([0.12847201, 0.87152799]), array([[-0.89241562,  0.45121432],
       [-0.45121432, -0.89241562]]), [[0.125], [0.875]], [[array([ 0.89245854, -0.45112942])], [array([0.44240164, 0.89681703])]], [[], []]][array([0.76555511, 0.23444489]), array([[ 0.91491219,  0.40365293],
       [-0.40365293,  0.91491219]]), [[0.234375], [0.765625]], [[array([ 0.40369276, -0.91489462])], [array([0.91533305, 0.40269766])]], [[], []]][array([0.9042362, 0.0957638]), array([[ 0.89028463, -0.45540452],
       [ 0.45540452,  0.89028463]]), [[0.09375], [0.90625]], [[array([0.45862434, 0.88863025])], [array([ 0.89116471, -0.4536799 ])]], [[], []]][array([0.93263627, 0.06736373]), array([[ 0.99841799,  0.05622732],
       [-0.05622732,  0.99841799]]), [[0.0703125], [0.9296875]], [[array([ 0.06261752, -0.9980376 ])], [array([0.99865916, 0.05176752])]], [[], []]][array([0.55930512, 0.44069488]), array([[ 0.99335191,  0.11511723],
       [-0.11511723,  0.99335191]]), [[0.4375], [0.5625]], [[array([ 0.10945698, -0.99399153])], [array([0.99322501, 0.11620703])]], [[], []]][array([0.15806273, 0.84193727]), array([[-0.92840643, -0.37156627],
